Day_of_year,Discont_day_of_year,CO2_gC_m2_day,GPP_gC_m2_day,Reco_gC_m2_day,CH4_gC_m2_day,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,PAR_daily_ave_umol_m2_day,FPAR,Salinity_daily_ave_ppt,Season,Wetland_age_years,Year
319,319,-1.4441,-4.0384,2.5943,1.57,10.137,-0.70026,200.55,0,38.468,5,7,2018
320,320,-0.67362,-3.2301,2.5565,1.8225,10.798,-3.9134,231.88,0,38.581,5,7,2018
321,321,-0.40591,-2.9347,2.5288,11.993,10.276,-1.9902,230.21,0,38.701,5,7,2018
322,322,-0.15942,-2.6482,2.4887,4.7288,9.7397,-0.47796,183.43,0,38.819,5,7,2018
323,323,-0.55874,-3.0075,2.4487,0.78953,10.402,-0.40922,201.66,0,38.873,5,7,2018
324,324,0.11391,-2.3072,2.4211,14.338,11.129,-0.17669,235.61,0,38.896,5,7,2018
325,325,0.17828,-2.2172,2.3955,7.9792,14.059,-4.1152,67.556,0,38.921,5,7,2018
326,326,0.44683,-1.9458,2.3927,5.1964,14.074,-0.00265,272.47,0,38.963,5,7,2018
327,327,0.39347,-1.9643,2.3578,0.48706,14.325,-1.0191,61.596,0,39.002,5,7,2018
328,328,0.23322,-2.0929,2.3261,-0.38991,14.243,-3.1295,276.81,0,39.043,5,7,2018
329,329,-0.14176,-2.431,2.2893,-0.69248,12.082,4.1874,236.3,0,39.068,5,7,2018
330,330,-0.37871,-2.6114,2.2327,-2.1847,12.197,6.3709,215.96,0,39.093,5,7,2018
331,331,-0.29491,-2.4945,2.1996,-1.6658,13.426,-0.53061,108.96,0,39.115,5,7,2018
332,332,-0.12594,-2.3037,2.1778,0.16276,15.391,-12.981,190.32,0,39.142,5,7,2018
333,333,-0.6169,-2.7788,2.1619,-3.809,13.838,-10.489,123.55,0,39.147,5,7,2018
334,334,-0.24862,-2.3613,2.1127,-1.9418,12.775,1.7436,276.71,0,39.117,5,7,2018
335,335,-0.34927,-2.4154,2.0661,-0.38094,11.266,6.953,196.9,0,38.776,5,7,2018
336,336,0.33501,-1.682,2.017,4.4466,9.1765,14.466,261.84,0,38.436,1,7,2018
337,337,0.024332,-1.9343,1.9587,3.3364,10.57,11.681,238.6,0,38.095,1,7,2018
338,338,0.070277,-1.8702,1.9405,1.6988,10.822,6.5128,66.426,0,37.755,1,7,2018
339,339,0.012114,-1.8962,1.9083,-0.48589,11.712,3.4913,135.08,0,37.414,1,7,2018
340,340,0.72275,-1.1604,1.8831,1.5905,12.077,5.5402,261.29,0,37.073,1,7,2018
341,341,0.4497,-1.4017,1.8514,2.6072,10.482,14.788,264.26,0,36.733,1,7,2018
342,342,0.36593,-1.4382,1.8041,4.8943,10.212,17.294,258.77,0,36.853,1,7,2018
343,343,-0.12144,-2.056,1.9346,-0.76573,9.0978,16.461,167.46,0,36.984,1,7,2018
344,344,0.13743,-1.8176,1.955,2.6462,9.6458,8.3087,175.49,0,37.095,1,7,2018
345,345,-0.011348,-1.9675,1.9562,4.3546,8.9924,7.0802,200.45,0,37.182,1,7,2018
346,346,-0.52184,-2.4985,1.9767,2.0143,11.726,-0.94889,243,0,37.235,1,7,2018
347,347,-0.74944,-2.7369,1.9874,-1.0482,10.789,-0.28491,259.49,0,37.297,1,7,2018
348,348,-0.53657,-2.5148,1.9783,1.8693,12.555,-6.9963,105.81,0,37.342,1,7,2018
349,349,-0.3277,-2.3166,1.9889,-4.4352,13.317,-9.7941,161.54,0,37.393,1,7,2018
350,350,-0.41352,-2.4066,1.9931,1.4002,13.931,-9.7824,53.757,0,37.448,1,7,2018
351,351,0.075106,-1.9222,1.9973,0.37286,12.316,-1.5163,225.99,0,37.494,1,7,2018
352,352,-0.84966,-2.829,1.9794,1.717,11.883,3.3933,262.81,0,37.558,1,7,2018
353,353,-1.0159,-2.9883,1.9723,4.8801,12.356,1.5491,121.49,0,37.601,1,7,2018
354,354,0.38898,-1.5863,1.9753,6.5977,10.237,4.5867,171.76,0,37.65,1,7,2018
355,355,-0.069993,-2.0139,1.9439,-2.7041,12.109,2.1984,141.45,0,37.687,1,7,2018
356,356,0.24635,-1.7211,1.9674,3.1617,10.524,10.783,216.28,0,37.723,1,7,2018
357,357,-0.028011,-1.9667,1.9387,3.2413,10.812,11.62,201.47,0,37.744,1,7,2018
358,358,0.60978,-1.3299,1.9396,12.032,11.824,3.8993,82.611,0,37.669,1,7,2018
359,359,0.12349,-1.8325,1.9559,4.3057,11.12,1.3092,262.65,0,37.456,1,7,2018
360,360,0.21065,-1.7265,1.9371,2.1051,9.7064,5.9614,244.28,0,37.502,1,7,2018
361,361,-0.10911,-2.0136,1.9045,2.4163,11.081,2.9531,265.86,0,37.458,1,7,2018
362,362,0.077764,-1.8534,1.9312,2.032,10.796,7.0963,264.41,0,37.317,1,7,2018
363,363,-0.46118,-2.3775,1.9163,1.127,8.3986,13.312,256.51,0,37.348,1,7,2018
364,364,-0.85509,-2.7116,1.8565,0.76206,9.6948,1.7041,255.28,0,37.372,1,7,2018
365,365,-0.1199,-2.0049,1.885,2.3854,9.7562,2.9163,294.53,0,37.207,1,7,2018
366,1,-0.36684,-2.2466,1.8797,1.8179,6.1156,0.75038,283.75,0,37.075,1,8,2019
367,2,-0.29029,-2.0552,1.7649,4.2289,5.5357,3.4098,253.85,0,37.113,1,8,2019
368,3,-0.6863,-2.4307,1.7444,1.3894,6.6619,12.69,238.78,0,37.142,1,8,2019
369,4,0.014605,-1.7556,1.7702,2.3203,7.4765,4.6174,257.14,0,37.165,1,8,2019
370,5,-0.50861,-2.2986,1.79,3.0288,10.808,-6.8691,106.29,0,37.156,1,8,2019
371,6,0.36316,-1.526,1.8892,1.2851,10.203,-4.69,36.283,0,37.166,1,8,2019
372,7,0.67424,-1.1933,1.8676,-0.86127,12.216,-2.9393,191.23,0,37.191,1,8,2019
373,8,-0.17731,-2.1056,1.9283,-3.303,13.034,-9.0672,55.974,0,37.223,1,8,2019
374,9,0.36072,-1.597,1.9577,0.64689,13.625,-9.1286,184.81,0,37.246,1,8,2019
375,10,-0.30996,-2.282,1.972,0.22584,10.296,-3.5317,273.37,0,37.283,1,8,2019
376,11,-0.68584,-2.5351,1.8493,0.045639,11.386,-11.049,101.24,0,37.305,1,8,2019
377,12,-0.26872,-2.1646,1.8959,-0.67393,12.768,-13.651,236.08,0,37.341,1,8,2019
378,13,-0.53674,-2.4742,1.9374,-1.2624,11.669,-8.7001,202.78,0,37.385,1,8,2019
379,14,-0.28467,-2.1772,1.8925,-1.3791,11.882,-10.503,126.48,0,37.4,1,8,2019
380,15,0.0021027,-1.8966,1.8987,-0.88716,11.773,-9.2105,47.86,0,37.412,1,8,2019
381,16,0.40385,-1.4896,1.8935,-1.5028,13.961,-7.0592,64.563,0,37.421,1,8,2019
382,17,0.65137,-1.3331,1.9845,-2.3126,13.582,1.2975,116.34,0,37.429,1,8,2019
383,18,0.50685,-1.4575,1.9644,-0.27738,13.362,8.2356,204.15,0,37.444,1,8,2019
384,19,0.14953,-1.8212,1.9708,3.944,14.282,6.6079,235.61,0,37.475,1,8,2019
385,20,-0.099603,-2.194,2.0944,-1.1957,13.003,5.138,140.37,0,37.421,1,8,2019
386,21,0.29687,-1.8374,2.1343,-3.2389,10.885,14.912,300.17,0,37.185,1,8,2019
387,22,0.0961,-2.2217,2.3178,-0.46125,9.6515,21.751,291.67,0,37.092,1,8,2019
388,23,-0.56408,-3.1232,2.5592,0.93059,9.525,19.254,300.25,0,37.088,1,8,2019
389,24,-0.37523,-2.9222,2.5469,-1.4617,11.016,9.6396,308.19,0,37.139,1,8,2019
390,25,-0.059748,-2.6705,2.6107,8.4071,11.35,5.9307,303.23,0,37.174,1,8,2019
391,26,-0.72085,-3.3027,2.5818,-0.07157,12.062,3.4415,234.56,0,37.203,1,8,2019
392,27,-0.79982,-3.3488,2.549,7.7565,12.808,-3.1207,274.77,0,37.227,1,8,2019
393,28,-0.41889,-2.9352,2.5163,1.3659,13.641,-9.0979,211.07,0,37.269,1,8,2019
394,29,-1.0861,-3.5697,2.4836,-0.93101,12.596,-9.4109,195.02,0,37.305,1,8,2019
395,30,-1.0492,-3.4954,2.4462,0.050435,12.812,-11.321,271.63,0,37.325,1,8,2019
396,31,-0.84612,-3.2581,2.412,-1.5433,13.425,-10.405,256.26,0,37.355,1,8,2019
397,32,-0.48468,-2.8635,2.3788,-0.44038,13.401,-10.34,97.482,0,37.373,1,8,2019
398,33,0.15207,-2.1919,2.3439,3.1856,12.381,-10.321,197.95,0,37.342,1,8,2019
399,34,0.28514,-2.0211,2.3062,-0.047354,11.926,-0.5701,153.04,0,37.258,1,8,2019
400,35,0.42712,-1.8432,2.2703,5.9779,8.9289,5.6967,182.45,0,37.077,1,8,2019
401,36,0.16893,-2.0573,2.2262,0.44935,6.5254,16.133,349.6,0,36.88,1,8,2019
402,37,-0.2239,-2.4077,2.1838,0.59964,7.1465,21.051,345.46,0,36.912,1,8,2019
403,38,-0.44699,-2.5976,2.1506,7.1966,7.615,19.304,303.89,0,36.947,1,8,2019
404,39,-0.21667,-2.3341,2.1175,2.3042,8.5285,7.4429,112.4,0,36.976,1,8,2019
405,40,-0.38826,-2.474,2.0857,3.8751,8.7445,1.9205,250.46,0,36.999,1,8,2019
406,41,-0.39477,-2.4463,2.0515,1.2956,7.6642,4.0353,359.88,0,36.976,1,8,2019
407,42,-1.1944,-3.2075,2.0131,-0.31449,7.8484,8.1683,291.3,0,36.982,1,8,2019
408,43,-0.70827,-2.687,1.9787,0.28943,8.4315,1.4789,102.5,0,37.001,1,8,2019
409,44,-0.11791,-2.0638,1.9459,7.5356,12.948,-14.427,120.05,0,37.011,1,8,2019
410,45,-0.13141,-2.0564,1.925,-0.62027,12.804,-8.4018,168.33,0,37.022,1,8,2019
411,46,-0.20113,-2.0904,1.8893,-0.058153,9.139,7.8188,227.15,0,37.003,1,8,2019
412,47,-0.11305,-1.9567,1.8436,-0.11081,8.9291,12.075,314.48,0,36.945,1,8,2019
413,48,-0.17506,-1.9833,1.8082,-6.2059,8.2538,13.123,382.29,0,36.839,1,8,2019
414,49,-0.054051,-1.8248,1.7708,-1.4322,7.3181,21.037,402.84,0,36.814,1,8,2019
415,50,0.33539,-1.3969,1.7323,1.6587,7.5507,19.609,395.65,0,36.804,1,8,2019
416,51,0.11093,-1.5878,1.6987,1.5927,9.9492,6.0258,377.4,0,36.798,1,8,2019
417,52,-0.10284,-1.7748,1.672,-5.3119,9.1496,2.896,374.79,0,36.748,1,8,2019
418,53,-0.30077,-1.9351,1.6344,1.4742,8.594,12.885,412.26,0,36.745,1,8,2019
419,54,-0.71058,-2.308,1.5975,-0.15348,8.52,12.854,313.46,0,36.753,1,8,2019
420,55,-1.3474,-2.9098,1.5625,-0.53222,10.436,1.3999,317.34,0,36.784,1,8,2019
421,56,-1.2511,-2.7852,1.5342,1.6169,11.694,-7.3342,115.55,0,36.809,1,8,2019
422,57,-0.56166,-2.0652,1.5035,1.0419,12.888,-11.906,90.912,0,36.812,1,8,2019
423,58,0.058228,-1.4139,1.4721,-2.3639,12.698,-8.8946,184.6,0,36.784,1,8,2019
424,59,-0.40443,-1.841,1.4366,-0.21886,11.37,-5.5631,369.04,0,36.786,1,8,2019
425,60,-1.1121,-2.5099,1.3978,-0.10131,10.687,-5.487,187.42,0,36.786,1,8,2019
426,61,-1.15,-2.5108,1.3608,0.001138,13.086,-12.952,250.68,0,36.731,1,8,2019
427,62,-0.6106,-1.9442,1.3336,2.7914,12.778,-7.4321,216.94,0,36.676,1,8,2019
428,63,-0.32556,-1.6232,1.2977,-2.0685,11.423,-2.5503,204.27,0,36.621,1,8,2019
429,64,-0.47172,-1.7342,1.2625,-0.34757,12.586,-9.4782,125.8,0,36.566,1,8,2019
430,65,0.16855,-1.0926,1.2611,4.1039,13.216,-9.31,232.3,0,36.511,1,8,2019
431,66,-0.098262,-1.3587,1.2604,0.23879,10.744,0.64378,200.89,0,36.456,1,8,2019
432,67,-0.36325,-1.6138,1.2505,-0.27398,9.9525,3.911,433.07,0,36.401,1,8,2019
433,68,-0.37959,-1.6251,1.2455,-3.4014,9.3662,0.67741,251.19,0,36.346,1,8,2019
434,69,-0.46392,-1.7052,1.2412,5.7566,10.308,-2.1745,325.5,0,36.291,1,8,2019
435,70,-0.59796,-1.8396,1.2416,1.5859,10.547,-1.6202,502.4,0,36.236,1,8,2019
436,71,-0.74666,-1.9862,1.2396,2.3003,11.25,-6.7067,497.61,0,36.181,1,8,2019
437,72,-0.78575,-2.0253,1.2395,-3.4219,11.283,-0.57156,528.31,0,36.126,1,8,2019
438,73,-0.74322,-1.9801,1.2368,0.83824,11.644,1.0562,526.39,0,36.071,1,8,2019
439,74,-0.17321,-1.4082,1.235,-0.34842,12.049,-1.9595,510.22,0,36.016,1,8,2019
440,75,-0.018367,-1.2521,1.2338,6.2233,13.217,-5.1273,527.67,0,35.961,1,8,2019
441,76,-0.59247,-1.8267,1.2342,4.6417,14.706,-5.664,442.29,0,35.907,1,8,2019
442,77,-0.58685,-1.822,1.2351,2.9865,14.933,-7.9221,518.22,0,35.852,1,8,2019
443,78,-0.4776,-1.7107,1.2331,2.1588,14.364,-6.132,331.69,0,35.797,1,8,2019
444,79,-0.22115,-1.4505,1.2294,1.8875,12.98,3.6097,463.17,0,35.742,1,8,2019
445,80,-0.57173,-1.7953,1.2236,-0.025136,11.844,8.3336,530.42,0,35.687,1,8,2019
446,81,-0.87314,-2.0916,1.2185,1.8106,12.232,8.7972,177.42,0,35.632,1,8,2019
447,82,-0.13612,-1.353,1.2169,2.802,12.911,6.8448,526.7,0,35.577,1,8,2019
448,83,-0.91252,-2.1283,1.2157,-0.057139,12.273,4.0075,429.99,0,35.522,1,8,2019
449,84,-1.1592,-2.3709,1.2117,7.7733,13.312,-0.11526,157.59,0,35.467,1,8,2019
450,85,-0.20705,-1.4184,1.2114,0.091666,14.136,-8.3111,452.45,0,35.412,1,8,2019
451,86,-1.4309,-2.6413,1.2104,2.0315,14.686,-8.7908,237.61,0,35.357,1,8,2019
452,87,-0.68631,-1.895,1.2087,1.4483,13.201,-0.89039,433.22,0,35.302,1,8,2019
453,88,-1.1295,-2.3329,1.2034,0.26588,12.565,0.22111,582.66,0,35.247,1,8,2019
454,89,-1.7099,-2.9097,1.1998,-1.0727,13.099,-2.796,580.84,0,35.192,2,8,2019
455,90,-0.77824,-1.9825,1.2043,1.1022,14.649,-7.4278,545.18,0,35.137,2,8,2019
456,91,-0.52522,-1.7487,1.2235,3.8057,14.403,-9.2486,207.29,0,35.082,2,8,2019
457,92,-0.19791,-1.423,1.2251,2.5257,14.055,-10.326,419.37,0,35.027,2,8,2019
458,93,-0.90511,-2.1369,1.2318,1.7196,14.163,-6.1203,269.96,0,34.972,2,8,2019
459,94,-1.0746,-2.329,1.2544,1.9227,14.552,-6.3367,335.6,0,34.917,2,8,2019
460,95,-1.2728,-2.5545,1.2817,0.65587,14.051,-2.6863,248.77,0,34.862,2,8,2019
461,96,-0.50909,-1.7981,1.289,0.96597,15.66,-4.3346,501.04,0,34.807,2,8,2019
462,97,-1.4494,-2.7867,1.3373,-0.53288,16.188,-3.6838,582.21,0,34.752,2,8,2019
463,98,-1.378,-2.727,1.349,-1.4945,16.621,-7.7963,430.42,0,34.697,2,8,2019
464,99,-1.026,-2.3823,1.3563,-0.61304,14.573,-0.40045,611.57,0,34.642,2,8,2019
465,100,-1.1417,-2.4555,1.3137,-0.64241,14.013,-0.0904,619.94,0,34.587,2,8,2019
466,101,-1.6452,-2.9437,1.2985,-1.0332,13.129,-4.358,431.66,0,34.532,2,8,2019
467,102,-0.6582,-1.9313,1.2731,3.1475,13.82,-12.849,635.75,0,34.478,2,8,2019
468,103,-1.1127,-2.3993,1.2865,-0.14037,14.739,-12.348,627.14,0,34.423,2,8,2019
469,104,-1.3453,-2.6506,1.3053,1.6442,12.775,-3.6399,571.78,0,34.368,2,8,2019
470,105,-1.8622,-3.1126,1.2504,-0.85366,12.476,-0.76315,334.19,0,34.313,2,8,2019
471,106,-0.62973,-1.8666,1.2369,-0.00061294,13.64,2.3666,627.07,0,34.258,2,8,2019
472,107,-1.3442,-2.6105,1.2662,-0.15158,14.696,3.5776,657.05,0,34.203,2,8,2019
473,108,-1.3394,-2.6353,1.2959,0.16094,17.274,-3.7072,644.85,0,34.148,2,8,2019
474,109,-1.1842,-2.5781,1.3939,2.8557,15.581,-5.2618,611.35,0,34.298,2,8,2019
475,110,-1.7741,-3.2468,1.4727,3.2607,13.145,4.0924,548.76,0,33.519,2,8,2019
476,111,-0.65849,-2.138,1.4795,-1.3127,13.389,5.1454,669.96,0,32.426,2,8,2019
477,112,-1.2544,-2.755,1.5006,-0.6944,15.938,-2.717,669.72,0,32.53,2,8,2019
478,113,-1.38,-2.9781,1.5982,1.1553,20.613,-16.486,668.43,0,32.708,2,8,2019
479,114,-1.3808,-3.1693,1.7885,3.6621,19.67,-19.533,675.06,0,32.887,2,8,2019
480,115,-1.6894,-3.3865,1.6972,0.45509,15.207,-11.809,683.31,0,32.996,2,8,2019
481,116,-1.8572,-3.356,1.4988,0.19604,16.026,-14.258,666.18,0,33.038,2,8,2019
482,117,-1.7718,-3.2931,1.5213,1.0078,14.993,-12.623,544.15,0,33.1,2,8,2019
483,118,-1.7471,-3.2671,1.52,2.3312,14.356,-11.845,642.46,0,33.134,2,8,2019
484,119,-1.9098,-3.4325,1.5226,2.0819,15.119,-11.921,675.14,0,33.146,2,8,2019
485,120,-2.2114,-3.846,1.6346,-1.6093,14.565,-4.0231,675.95,0,33.147,2,8,2019
486,121,-2.0321,-3.5823,1.5502,4.3715,15.324,-2.1671,687.64,0,33.142,2,8,2019
487,122,-2.4211,-4.0994,1.6783,2.2173,15.821,-2.7712,692.45,0,33.18,2,8,2019
488,123,-2.2837,-4.0219,1.7382,2.3512,14.882,-1.7884,691.25,0,33.225,2,8,2019
489,124,-2.5255,-4.1465,1.6211,0.46042,13.349,0.51361,662.69,0,33.273,2,8,2019
490,125,-2.8988,-4.346,1.4472,3.763,13.732,1.7363,605.52,0,33.283,2,8,2019
491,126,-2.4522,-3.9501,1.4979,2.7399,14.332,3.6902,442.88,0,33.301,2,8,2019
492,127,-1.8868,-3.4533,1.5666,4.4435,14.73,5.6484,601.06,0,33.316,2,8,2019
493,128,-2.4439,-4.0583,1.6144,-0.85568,14.618,1.5973,551.93,0,33.35,2,8,2019
494,129,-3.0661,-4.6768,1.6107,-1.3334,14.946,-3.8519,490.12,0,33.373,2,8,2019
495,130,-3.3899,-5.0397,1.6499,2.5101,15.505,-4.3784,664.82,0,33.39,2,8,2019
496,131,-3.4275,-5.1372,1.7097,-0.066997,15.221,-1.0147,655.54,0,33.379,2,8,2019
497,132,-4.115,-5.7987,1.6837,-1.1227,14.494,1.6237,590.12,0,33.348,2,8,2019
498,133,-3.8249,-5.4491,1.6242,1.5514,14.761,3.7706,649.36,0,33.336,2,8,2019
499,134,-4.3765,-6.0302,1.6537,4.756,15.42,3.2558,456.2,0,33.32,2,8,2019
500,135,-3.1677,-4.883,1.7153,0.7347,15.954,-0.56864,189.17,0,33.334,2,8,2019
501,136,-0.84518,-2.6019,1.7567,-0.22028,13.933,10.007,409.39,0,33.237,2,8,2019
502,137,-1.6261,-3.235,1.6089,1.2266,14.474,13.654,690.59,0,33.188,2,8,2019
503,138,-2.4489,-4.1049,1.6559,4.4902,13.454,11.374,205.61,0,33.292,2,8,2019
504,139,-1.1204,-2.7139,1.5935,-1.2353,13.853,10.328,378.96,0,33.296,2,8,2019
505,140,-1.6622,-3.2921,1.6299,2.9759,14.036,10.103,673.61,0,33.355,2,8,2019
506,141,-2.421,-4.0726,1.6516,0.097667,14.149,8.6188,510.97,0,33.33,2,8,2019
507,142,-2.0432,-3.706,1.6628,-5.8701,15.23,1.163,698.03,0,33.142,2,8,2019
508,143,-2.4449,-4.1776,1.7327,-3.0339,16.266,-5.1229,688.66,0,33.195,2,8,2019
509,144,-2.6605,-4.4499,1.7894,-0.0087521,15.872,-3.03,709.07,0,33.222,2,8,2019
510,145,-2.4741,-4.2433,1.7692,0.81126,15.182,-7.7641,701.53,0,33.195,2,8,2019
511,146,-2.447,-4.1882,1.7412,4.3653,13.284,-1.5514,489.92,0,33.041,2,8,2019
512,147,-1.1336,-2.8004,1.6668,-6.9255,13.616,3.1827,516.67,0,33.005,2,8,2019
513,148,-0.98054,-2.6716,1.691,-1.0554,14.574,-1.7957,689.86,0,33.009,2,8,2019
514,149,-0.60598,-2.3393,1.7333,1.1371,15.3,-6.6102,709.23,0,33.012,2,8,2019
515,150,-2.2869,-4.0479,1.7609,-2.4805,13.893,-3.2231,697.67,0,33.019,2,8,2019
516,151,-2.3225,-4.0488,1.7263,4.3234,15.832,-8.3214,720.46,0,32.993,2,8,2019
517,152,-2.4507,-4.1619,1.7112,1.0506,16.077,-9.5732,711.24,0,32.991,2,8,2019
518,153,-2.3397,-3.9879,1.6481,-2.6301,16.541,-6.8413,675.16,0,33.015,2,8,2019
519,154,-2.4756,-4.0919,1.6163,1.6043,16.773,-4.9503,670.65,0,33.067,2,8,2019
520,155,-2.6333,-4.2893,1.656,0.12699,19.865,-9.5747,760.29,0,33.089,2,8,2019
521,156,-2.4239,-4.1641,1.7401,2.3226,18.912,-7.2757,758.84,0,33.165,2,8,2019
522,157,-3.0428,-4.6957,1.6528,-1.0819,15.481,3.9037,741.8,0,33.172,2,8,2019
523,158,-2.8622,-4.4744,1.6122,2.8044,16.43,3.9329,754.86,0,33.061,2,8,2019
524,159,-2.8391,-4.4551,1.616,0.83491,20.712,-5.3803,766.09,0,33.008,2,8,2019
525,160,-1.7705,-3.4455,1.675,1.3072,24.375,-12.089,758.19,0,32.985,2,8,2019
526,161,-1.6528,-3.3153,1.6625,-0.70563,27.174,-18.135,734.39,0,33.011,2,8,2019
527,162,-1.5083,-3.1637,1.6554,-0.47432,27.53,-18.366,712.43,0,33.059,2,8,2019
528,163,-1.3528,-2.9993,1.6466,0.8995,24.011,-13.111,761.14,0,33.095,2,8,2019
529,164,-2.3389,-3.9482,1.6093,-4.4684,18.202,-0.85382,704.41,0,33.089,2,8,2019
530,165,-3.273,-4.6789,1.4058,26.052,16.267,5.5563,692.87,0,33.075,2,8,2019
531,166,-3.4463,-4.5468,1.1005,17.535,15.411,9.9233,571.49,0,33.061,2,8,2019
532,167,-3.0683,-4.1343,1.0661,10.053,15.454,8.8411,600.56,0,33.03,2,8,2019
533,168,-3.3847,-4.4343,1.0496,32.921,18.002,3.1724,735.16,0,32.986,2,8,2019
534,169,-3.0662,-4.3206,1.2545,3.704,17.914,5.3545,734.27,0,33.029,2,8,2019
535,170,-4.6723,-5.9239,1.2516,12.284,18.211,4.0792,689.47,0,33.02,2,8,2019
536,171,-2.8401,-4.1205,1.2804,1.7751,18.364,0.78125,754.98,0,32.976,2,8,2019
537,172,-2.9029,-4.1976,1.2947,1.5257,18.176,0.86315,719.9,0,32.961,2,8,2019
538,173,-2.3621,-3.6573,1.2952,2.8197,20.169,-3.3064,764.15,0,32.878,2,8,2019
539,174,-2.5998,-4.0806,1.4808,-1.1051,21.253,-7.3576,765.79,0,32.834,2,8,2019
540,175,-2.557,-4.1373,1.5803,3.5617,18.756,-5.0044,652.9,0,32.823,2,8,2019
541,176,-3.5029,-4.8709,1.368,1.5414,18.452,-3.4293,758.82,0,32.772,3,8,2019
542,177,-2.7941,-4.1364,1.3424,8.2996,17.418,4.2225,653.04,0,32.74,3,8,2019
543,178,-3.0872,-4.3479,1.2606,10.757,17.265,8.3658,618.49,0,32.69,3,8,2019
544,179,-2.7116,-3.968,1.2564,4.7594,17.419,7.5892,696.41,0,32.643,3,8,2019
545,180,-3.5058,-4.7813,1.2755,7.9732,16.955,8.259,712.85,0,32.637,3,8,2019
546,181,-3.5831,-4.8296,1.2464,4.1379,16.912,8.0835,762.51,0,32.669,3,8,2019
547,182,-3.8238,-5.0706,1.2468,10.385,17.135,9.021,723.8,0,32.669,3,8,2019
548,183,-3.4026,-4.6749,1.2723,13.6,16.822,8.417,760.94,0,32.699,3,8,2019
549,184,-3.5936,-4.8442,1.2506,18.481,16.73,8.0879,756.58,0,32.638,3,8,2019
550,185,-3.9549,-5.2065,1.2516,23.838,17.164,7.2279,734.33,0,31.8,3,8,2019
551,186,-3.7439,-5.0389,1.295,4.6757,17.881,6.8024,727.06,0,30.828,3,8,2019
552,187,-2.8461,-4.213,1.3669,-1.4624,17.782,4.945,735.54,0,31.242,3,8,2019
553,188,-2.9293,-4.2928,1.3635,2.1541,16.993,6.0623,687.53,0,31.436,3,8,2019
554,189,-3.0314,-4.3283,1.2969,8.6214,16.35,9.587,469.29,0,31.517,3,8,2019
555,190,-2.5214,-3.7696,1.2482,10.468,17.432,7.8934,570.57,0,31.532,3,8,2019
556,191,-2.7989,-4.1554,1.3565,7.7688,19.046,5.2185,576.41,0,31.581,3,8,2019
557,192,-2.6102,-4.113,1.5028,4.7635,18.071,3.5059,754.78,0,31.667,3,8,2019
558,193,-3.3253,-4.7438,1.4185,10.881,17.291,0.63354,695.57,0,31.685,3,8,2019
559,194,-3.2915,-4.6498,1.3584,12.758,17.536,-0.73829,732.95,0,31.716,3,8,2019
560,195,-3.2201,-4.6112,1.3911,6.1636,17.834,2.1399,754.88,0,31.76,3,8,2019
561,196,-3.5589,-4.9837,1.4248,7.9955,19.588,-1.2385,753.26,0,31.784,3,8,2019
562,197,-3.142,-4.735,1.5931,6.3858,18.5,-1.49,728.51,0,31.748,3,8,2019
563,198,-3.2987,-4.7993,1.5006,7.0829,19.992,-3.8812,740.66,0,31.482,3,8,2019
564,199,-2.983,-4.6446,1.6616,6.453,18.966,-1.3365,738.06,0,31.541,3,8,2019
565,200,-3.3522,-4.9106,1.5585,7.6342,19.669,-2.8545,744.14,0,31.517,3,8,2019
566,201,-3.1639,-4.8002,1.6363,7.9046,18.664,-0.29807,632.81,0,31.546,3,8,2019
567,202,-2.4935,-4.0345,1.541,-0.11792,19.28,-2.8194,641.99,0,31.518,3,8,2019
568,203,-2.7318,-4.3463,1.6145,2.3856,19.557,-3.4,735.13,0,31.483,3,8,2019
569,204,-2.9343,-4.5904,1.6561,2.3153,18.561,0.18016,731.57,0,31.509,3,8,2019
570,205,-3.3591,-4.9177,1.5586,3.4415,21.687,-5.7342,729.84,0,31.536,3,8,2019
571,206,-2.4105,-4.3618,1.9513,1.716,20,-3.6077,677.15,0,31.747,4,8,2019
572,207,-3.8356,-5.5665,1.7309,4.4159,18.245,2.8741,685.31,0,31.856,4,8,2019
573,208,-4.2723,-5.794,1.5218,5.1982,21.056,-0.99569,684.72,0,31.947,4,8,2019
574,209,-2.0471,-3.913,1.8658,2.6173,21.037,-2.9452,715.18,0,32.062,4,8,2019
575,210,-3.4343,-5.2199,1.7856,3.1861,17.991,5.8561,652.13,0,32.096,4,8,2019
576,211,-3.5526,-4.9622,1.4097,12.346,17.518,7.9256,675.64,0,32.046,4,8,2019
577,212,-3.338,-4.7079,1.3699,9.8057,18.699,6.7175,715.8,0,32.068,4,8,2019
578,213,-3.0326,-4.5625,1.5298,9.0894,18.19,11.485,502.09,0,32.115,4,8,2019
579,214,-2.9517,-4.4816,1.5299,10.784,18.444,12.081,643.21,0,32.076,4,8,2019
580,215,-2.4699,-4.0104,1.5405,14.314,19.225,7.2031,680.87,0,32.073,4,8,2019
581,216,-2.3879,-3.9737,1.5858,8.2172,19.071,6.564,653.43,0,32.01,4,8,2019
582,217,-2.6386,-4.2038,1.5653,20.59,19.563,3.8145,608.72,0,31.326,4,8,2019
583,218,-2.5127,-4.0985,1.5858,7.6219,19.142,3.13,687.7,0,31.619,4,8,2019
