X1,Day_of_year,Discont_day_of_year,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,GPP_gC_m2_day,Wetland_age_years,Sal,S1,S2
367,414,49,7.3181,21.037,-1.8248,8,36.814,146061.65191414,2000.822
368,415,50,7.5507,19.609,-1.3969,8,36.804,146061.237083675,2000.823
369,416,51,9.9492,6.0258,-1.5878,8,36.798,146060.81975745,2000.826
370,417,52,9.1496,2.896,-1.7748,8,36.748,146060.376057534,2000.827
371,418,53,8.594,12.885,-1.9351,8,36.745,146059.941280028,2000.828
372,419,54,8.52,12.854,-2.308,8,36.753,146059.512625376,2000.829
373,420,55,10.436,1.3999,-2.9098,8,36.784,146059.084781501,2000.83
374,421,56,11.694,-7.3342,-2.7852,8,36.809,146058.635585338,2000.834
375,422,57,12.888,-11.906,-2.0652,8,36.812,146058.171958157,2000.835
376,423,58,12.698,-8.8946,-1.4139,8,36.784,146057.694327994,2000.836
377,424,59,11.37,-5.5631,-1.841,8,36.786,146057.218946225,2000.838
378,425,60,10.687,-5.487,-2.5099,8,36.786,146056.759067324,2000.842
379,426,61,13.086,-12.952,-2.5108,8,36.731,146056.307018166,2000.844
380,427,62,12.778,-7.4321,-1.9442,8,36.676,146055.827036906,2000.845
381,428,63,11.423,-2.5503,-1.6232,8,36.621,146055.350709458,2000.849
382,429,64,12.586,-9.4782,-1.7342,8,36.566,146054.890218992,2000.85
383,430,65,13.216,-9.31,-1.0926,8,36.511,146054.416159119,2000.851
384,431,66,10.744,0.64378,-1.3587,8,36.456,146053.934629718,2000.852
385,432,67,9.9525,3.911,-1.6138,8,36.401,146053.481930939,2000.853
386,433,68,9.3662,0.67741,-1.6251,8,36.346,146053.0381942,2000.856
387,434,69,10.308,-2.1745,-1.7052,8,36.291,146052.601012939,2000.857
388,435,70,10.547,-1.6202,-1.8396,8,36.236,146052.153266963,2000.864
389,436,71,11.25,-6.7067,-1.9862,8,36.181,146051.702810946,2000.87
390,437,72,11.283,-0.57156,-2.0253,8,36.126,146051.244314928,2000.873
391,438,73,11.644,1.0562,-1.9801,8,36.071,146050.785438992,2000.874
392,439,74,12.049,-1.9595,-1.4082,8,36.016,146050.322391975,2000.875
393,440,75,13.217,-5.1273,-1.2521,8,35.961,146049.854633053,2000.879
394,441,76,14.706,-5.664,-1.8267,8,35.907,146049.373091912,2000.88
395,442,77,14.933,-7.9221,-1.822,8,35.852,146048.873560518,2000.883
396,443,78,14.364,-6.132,-1.7107,8,35.797,146048.371244748,2000.884
397,444,79,12.98,3.6097,-1.4505,8,35.742,146047.875887455,2000.885
398,445,80,11.844,8.3336,-1.7953,8,35.687,146047.397166272,2000.887
399,446,81,12.232,8.7972,-2.0916,8,35.632,146046.931796805,2000.889
400,447,82,12.911,6.8448,-1.353,8,35.577,146046.46189764,2000.893
401,448,83,12.273,4.0075,-2.1283,8,35.522,146045.983995254,2000.895
402,449,84,13.312,-0.11526,-2.3709,8,35.467,146045.513615624,2000.899
403,450,85,14.136,-8.3111,-1.4184,8,35.412,146045.030940981,2000.902
404,451,86,14.686,-8.7908,-2.6413,8,35.357,146044.538352585,2000.907
405,452,87,13.201,-0.89039,-1.895,8,35.302,146044.039066182,2000.909
406,453,88,12.565,0.22111,-2.3329,8,35.247,146043.557716021,2000.91
407,454,89,13.099,-2.796,-2.9097,8,35.192,146043.083904136,2000.912
408,455,90,14.649,-7.4278,-1.9825,8,35.137,146042.603768745,2000.913
409,456,91,14.403,-9.2486,-1.7487,8,35.082,146042.104935055,2000.915
410,457,92,14.055,-10.326,-1.423,8,35.027,146041.609103301,2000.918
411,458,93,14.163,-6.1203,-2.1369,8,34.972,146041.117496003,2000.92
412,459,94,14.552,-6.3367000000000004,-2.329,8,34.917,146040.624580471,2000.921
413,460,95,14.051,-2.6863,-2.5545,8,34.862,146040.126932098,2000.924
414,461,96,15.66,-4.3346,-1.7981,8,34.807,146039.635373267,2000.927
415,462,97,16.188,-3.6838,-2.7867,8,34.752,146039.124065548,2000.929
416,463,98,16.621,-7.7963,-2.727,8,34.697,146038.606155067,2000.931
417,464,99,14.573,-0.40045,-2.3823,8,34.642,146038.082784443,2000.942
418,465,100,14.013,-0.0904,-2.4555,8,34.587,146037.58487975,2000.943
419,466,101,13.129,-4.358,-2.9437,8,34.532,146037.093780709,2000.944
420,467,102,13.82,-12.849,-1.9313,8,34.478,146036.613288513,2000.945
421,468,103,14.739,-12.348,-2.3993,8,34.423,146036.124519467,2000.952
422,469,104,12.775,-3.6399,-2.6506,8,34.368,146035.624584534,2000.955
423,470,105,12.476,-0.76315,-3.1126,8,34.313,146035.148293377,2000.958
424,471,106,13.64,2.3666,-1.8666,8,34.258,146034.675529889,2000.963
425,472,107,14.696,3.5776,-2.6105,8,34.203,146034.18892677,2000.966
426,473,108,17.274,-3.7072,-2.6353,8,34.148,146033.689518413,2000.97
427,474,109,15.581,-5.2618,-2.5781,8,34.298,146033.1578359,2000.975
428,475,110,13.145,4.0924,-3.2468,8,33.519,146032.64751116,2000.979
429,476,111,13.389,5.1454,-2.138,8,32.426,146032.16682864,2000.982
430,477,112,15.938,-2.717,-2.755,8,32.53,146031.683234254,2000.985
431,478,113,20.613,-16.486,-2.9781,8,32.708,146031.168457974,2000.987
432,479,114,19.67,-19.533,-3.1693,8,32.887,146030.592792815,2000.989
433,480,115,15.207,-11.809,-3.3865,8,32.996,146030.02980247,2000.992
434,481,116,16.026,-14.258,-3.356,8,33.038,146029.524111786,2000.995
435,482,117,14.993,-12.623,-3.2931,8,33.1,146029.008234027,2000.996
436,483,118,14.356,-11.845,-3.2671,8,33.134,146028.50518127,2001.002
437,484,119,15.119,-11.921,-3.4325,8,33.146,146028.009922136,2001.004
438,485,120,14.565,-4.0231,-3.846,8,33.147,146027.505317471,2001.005
439,486,121,15.324,-2.1671,-3.5823,8,33.142,146027.007510915,2001.007
440,487,122,15.821,-2.7712,-4.0994,8,33.18,146026.500373964,2001.008
441,488,123,14.882,-1.7884,-4.0219,8,33.225,146025.987059887,2001.009
442,489,124,13.349,0.51361,-4.1465,8,33.273,146025.485371611,2001.011
443,490,125,13.732,1.7363,-4.346,8,33.283,146025.002255718,2001.013
444,491,126,14.332,3.6902,-3.9501,8,33.301,146024.514546867,2001.014
445,492,127,14.73,5.6484,-3.4533,8,33.316,146024.019579829,2001.016
446,493,128,14.618,1.5973,-4.0583,8,33.35,146023.519755631,2001.023
447,494,129,14.946,-3.8519,-4.6768,8,33.373,146023.02130174,2001.024
448,495,130,15.505,-4.3784,-5.0397,8,33.39,146022.518827258,2001.028
449,496,131,15.221,-1.0147,-5.1372,8,33.379,146022.009447076,2001.029
450,497,132,14.494,1.6237,-5.7987,8,33.348,146021.503583813,2001.03
451,498,133,14.761,3.7706,-5.4491,8,33.336,146021.006643964,2001.032
452,499,134,15.42,3.2558,-6.0302,8,33.32,146020.506440138,2001.034
453,500,135,15.954,-0.56864,-4.883,8,33.334,146019.998114466,2001.038
454,501,136,13.933,10.007,-2.6019,8,33.237,146019.483138528,2001.04
455,502,137,14.474,13.654,-3.235,8,33.188,146018.993006977,2001.041
456,503,138,13.454,11.374,-4.1049,8,33.292,146018.496311109,2001.042
457,504,139,13.853,10.328,-2.7139,8,33.296,146018.011939433,2001.043
458,505,140,14.036,10.103,-3.2921,8,33.355,146017.522773324,2001.047
459,506,141,14.149,8.6188,-4.0726,8,33.33,146017.031396911,2001.048
460,507,142,15.23,1.163,-3.706,8,33.142,146016.538652097,2001.054
461,508,143,16.266,-5.1229,-4.1776,8,33.195,146016.032677882,2001.065
462,509,144,15.872,-3.03,-4.4499,8,33.222,146015.513787839,2001.066
463,510,145,15.182,-7.7641,-4.2433,8,33.195,146014.999837326,2001.067
464,511,146,13.284,-1.5514,-4.1882,8,33.041,146014.494455949,2001.073
465,512,147,13.616,3.1827,-2.8004,8,33.005,146014.012116889,2001.075
466,513,148,14.574,-1.7957,-2.6716,8,33.009,146013.525802866,2001.079
467,514,149,15.3,-6.6102,-2.3393,8,33.012,146013.02788698,2001.081
468,515,150,13.893,-3.2231,-4.0479,8,33.019,146012.521047558,2001.083
469,516,151,15.832,-8.3214,-4.0488,8,32.993,146012.031399153,2001.093
470,517,152,16.077,-9.5732,-4.1619,8,32.991,146011.517948371,2001.094
471,518,153,16.541,-6.8413,-3.9879,8,33.015,146011.001432204,2001.095
472,519,154,16.773,-4.9503,-4.0919,8,33.067,146010.479074677,2001.096
473,520,155,19.865,-9.5747,-4.2893,8,33.089,146009.95377882099,2001.097
474,521,156,18.912,-7.2757,-4.1641,8,33.165,146009.388184939,2001.098
475,522,157,15.481,3.9037,-4.6957,8,33.172,146008.835238618,2001.101
476,523,158,16.43,3.9329,-4.4744,8,33.061,146008.326156896,2001.103
477,524,159,20.712,-5.3803,-4.4551,8,33.008,146007.805201166,2001.104
478,525,160,24.375,-12.089,-3.4455,8,32.985,146007.228194804,2001.105
479,526,161,27.174,-18.135,-3.3153,8,33.011,146006.599941894,2001.111
480,527,162,27.53,-18.366,-3.1637,8,33.059,146005.930417437,2001.112
481,528,163,24.011,-13.111,-2.9993,8,33.095,146005.255510133,2001.115
482,529,164,18.202,-0.85382,-3.9482,8,33.089,146004.632488856,2001.117
483,530,165,16.267,5.5563,-4.6789,8,33.075,146004.088833278,2001.119
484,531,166,15.411,9.9233,-4.5468,8,33.061,146003.569931172,2001.121
485,532,167,15.454,8.8411,-4.1343,8,33.03,146003.061717771,2001.122
486,533,168,18.002,3.1724,-4.4343,8,32.986,146002.552971257,2001.125
487,534,169,17.914,5.3545,-4.3206,8,33.029,146002.011912573,2001.13
488,535,170,18.211,4.0792,-5.9239,8,33.02,146001.471993694,2001.131
489,536,171,18.364,0.78125,-4.1205,8,32.976,146000.928221195,2001.133
490,537,172,18.176,0.86315,-4.1976,8,32.961,146000.382455864,2001.138
491,538,173,20.169,-3.3064,-3.6573,8,32.878,145999.839138565,2001.139
492,539,174,21.253,-7.3576,-4.0806,8,32.834,145999.269467699,2001.14
493,540,175,18.756,-5.0044,-4.1373,8,32.823,145998.685087064,2001.141
494,541,176,18.452,-3.4293,-4.8709,8,32.772,145998.13419217,2001.142
495,542,177,17.418,4.2225,-4.1364,8,32.74,145997.587278389,2001.145
496,543,178,17.265,8.3658,-4.3479,8,32.69,145997.053751867,2001.146
497,544,179,17.419,7.5892,-3.968,8,32.643,145996.522186177,2001.148
498,545,180,16.955,8.259,-4.7813,8,32.637,145995.988646869,2001.149
499,546,181,16.912,8.0835,-4.8296,8,32.669,145995.461038302,2001.15
500,547,182,17.135,9.021,-5.0706,8,32.669,145994.933976975,2001.151
501,548,183,16.822,8.417,-4.6749,8,32.699,145994.404073372,2001.156
502,549,184,16.73,8.0879,-4.8442,8,32.638,145993.878156113,2001.157
503,550,185,17.164,7.2279,-5.2065,8,31.8,145993.353406482,2001.158
504,551,186,17.881,6.8024,-5.0389,8,30.828,145992.82313252,2001.163
505,552,187,17.782,4.945,-4.213,8,31.242,145992.283641029,2001.166
506,553,188,16.993,6.0623,-4.2928,8,31.436,145991.74542904,2001.169
507,554,189,16.35,9.587,-4.3283,8,31.517,145991.217336737,2001.173
508,555,190,17.432,7.8934,-3.7696,8,31.532,145990.697390298,2001.175
509,556,191,19.046,5.2185,-4.1554,8,31.581,145990.163684404,2001.176
510,557,192,18.071,3.5059,-4.113,8,31.667,145989.608972928,2001.178
511,558,193,17.291,0.63354,-4.7438,8,31.685,145989.067019936,2001.181
512,559,194,17.536,-0.73829,-4.6498,8,31.716,145988.535121755,2001.183
513,560,195,17.834,2.1399,-4.6112,8,31.76,145988.000079851,2001.184
514,561,196,19.588,-1.2385,-4.9837,8,31.784,145987.461196277,2001.187
515,562,197,18.5,-1.49,-4.735,8,31.748,145986.899300627,2001.188
516,563,198,19.992,-3.8812,-4.7993,8,31.482,145986.351760136,2001.19
517,564,199,18.966,-1.3365,-4.6446,8,31.541,145985.784466494,2001.192
518,565,200,19.669,-2.8545,-4.9106,8,31.517,145985.230810056,2001.196
519,566,201,18.664,-0.29807,-4.8002,8,31.546,145984.667835176,2001.199
520,567,202,19.28,-2.8194,-4.0345,8,31.518,145984.118147903,2001.204
521,568,203,19.557,-3.4,-4.3463,8,31.483,145983.560343084,2001.207
522,569,204,18.561,0.18016,-4.5904,8,31.509,145982.998860306,2001.208
523,570,205,21.687,-5.7342,-4.9177,8,31.536,145982.450522157,2001.211
524,571,206,20,-3.6077,-4.3618,8,31.747,145981.860177989,2001.212
525,572,207,18.245,2.8741,-5.5665,8,31.856,145981.292777295,2001.214
526,573,208,21.056,-0.99569,-5.794,8,31.947,145980.748563305,2001.215
527,574,209,21.037,-2.9452,-3.913,8,32.062,145980.166876704,2001.217
528,575,210,17.991,5.8561,-5.2199,8,32.096,145979.585449408,2001.22
529,576,211,17.518,7.9256,-4.9622,8,32.046,145979.044534327,2001.226
530,577,212,18.699,6.7175,-4.7079,8,32.068,145978.509724266,2001.228
531,578,213,18.19,11.485,-4.5625,8,32.115,145977.959578323,2001.229
532,579,214,18.444,12.081,-4.4816,8,32.076,145977.416080013,2001.23
533,580,215,19.225,7.2031,-4.0104,8,32.073,145976.869271664,2001.231
534,581,216,19.071,6.564,-3.9737,8,32.01,145976.312195419,2001.232
535,582,217,19.563,3.8145,-4.2038,8,31.326,145975.757154654,2001.24
536,583,218,19.142,3.13,-4.0985,8,31.619,145975.195592383,2001.242
537,584,219,18.198,5.8634,-4.4177,8,31.912,145974.639613906,2001.243
538,585,220,18.343,7.2645,-4.3542,8,31.894,145974.096011711,2001.244
539,586,221,19.613,4.0529,-3.582,8,31.906,145973.550521439,2001.245
540,587,222,20.196,1.6719,-3.6135,8,32.03,145972.988293471,2001.246
541,588,223,20.371,1.6675,-4.1221,8,32.236,145972.41826073,2001.251
542,589,224,21.225,-0.034825,-3.6807,8,32.505,145971.845870259,2001.253
543,590,225,21.925,-1.5704,-3.5258,8,32.832,145971.26187428,2001.255
544,591,226,24.712,-5.0775,-3.2689,8,33.205,145970.66824159,2001.256
545,592,227,25.873,-8.6665,-2.8869,8,33.591,145970.035119476,2001.257
546,593,228,22.316,-3.9017,-3.1374,8,33.947,145969.385011239,2001.258
547,594,229,19.526,1.6339,-4.5026,8,34.208,145968.785946938,2001.262
548,595,230,19.636,3.6434,-3.3854,8,34.438,145968.224877323,2001.265
549,596,231,18.625,7.7428,-3.0344,8,34.728,145967.662343149,2001.266
550,597,232,19.111,7.832,-3.1304,8,34.951,145967.113167738,2001.268
551,598,233,20.797,1.9951,-3.0259,8,35.18,145966.557599221,2001.27
552,599,234,21.429,-6.1539,-3.1733,8,35.371,145965.979440573,2001.271
553,600,235,20.402,-2.6702,-3.4046,8,35.648,145965.392648029,2001.272
554,601,236,20.036,1.8957,-3.7055,8,36.121,145964.819839512,2001.274
555,602,237,20.493,4.0543,-4.1017,8,36.38,145964.251956762,2001.286
556,603,238,20.977,2.9911,-3.63,8,36.594,145963.677918887,2001.288
557,604,239,20.261,4.7154,-4.4036,8,37.122,145963.097310617,2001.289
558,605,240,19.544,9.8224,-3.7635,8,37.299,145962.526403417,2001.297
559,606,241,21.407,10.393,-3.6348,8,37.473,145961.965094622,2001.302
560,607,242,20.223,12.364,-2.3263,8,37.617,145961.378604354,2001.303
561,608,243,21.901,8.9581,-3.0776,8,37.699,145960.808208849,2001.306
562,609,244,21.797,9.35,-2.317,8,37.804,145960.214908936,2001.31
563,610,245,19.975,12.263,-2.5978,8,37.87,145959.623047319,2001.311
564,611,246,19.371,12.045,-3.092,8,37.929,145959.055982828,2001.313
565,612,247,19.307,9.1307,-3.1043,8,37.989,145958.496972787,2001.317
566,613,248,18.692,12.728,-3.5378,8,38.065,145957.938811415,2001.319
567,614,249,18.816,12.528,-3.2153,8,38.171,145957.388758228,2001.325
568,615,250,18.641,12.954,-3.56,8,38.203,145956.837077058,2001.326
569,616,251,18.341,10.685,-2.8138,8,38.226,145956.28769251,2001.327
570,617,252,18.474,9.2535,-3.226,8,38.332,145955.742229123,2001.33
571,618,253,18.097,8.5559,-3.4126,8,38.399,145955.195029864,2001.336
572,619,254,19.947,7.8598,-3.1559,8,38.489,145954.65274095,2001.339
573,620,255,22.426,3.9403,-2.764,8,38.598,145954.086051894,2001.342
574,621,256,24.698,1.0781,-1.9192,8,38.695,145953.48545392,2001.343
575,622,257,20.837,5.6075,-2.3386,8,38.775,145952.852535606,2001.345
576,623,258,18.921,7.8875,-2.8768,8,38.838,145952.273833865,2001.346
577,624,259,19.236,9.1204,-2.5364,8,38.928,145951.72077169,2001.351
578,625,260,18.505,11.962,-2.3143,8,39.004,145951.163551021,2001.354
579,626,261,19.275,7.3713,-2.5502,8,39.117,145950.615946798,2001.356
580,627,262,18.452,7.9504,-2.6221,8,39.216,145950.05820977,2001.366
581,628,263,19.884,5.334,-3.0971,8,39.306,145949.511298183,2001.369
582,629,264,21.035,3.3538,-2.6977,8,39.409,145948.945452923,2001.371
583,630,265,19.061,5.824,-2.5247,8,39.559,145948.364054429,2001.373
584,631,266,20.246,3.9359,-3.4935,8,39.696,145947.809146947,2001.381
585,632,267,23.596,1.1747,-2.9762,8,39.763,145947.238442468,2001.382
586,633,268,25.684,-4.2848,-2.4281,8,39.834,145946.621350962,2001.385
587,634,269,22.219,3.2777,-2.7861,8,39.899,145945.974030871,2001.388
588,635,270,17.802,12.581,-2.0635,8,39.947,145945.376318523,2001.391
589,636,271,15.664,20.338,-2.1779,8,39.986,145944.83785033601,2001.394
590,637,272,14.493,28.276,-1.7716,8,40.046,145944.326496868,2001.395
591,638,273,14.606,29.69,-1.9023,8,40.166,145943.829572414,2001.396
592,639,274,14.316,28.977,-2.249,8,40.25,145943.331268494,2001.397
593,640,275,15.447,25.881,-1.9393,8,40.361,145942.836499359,2001.4
594,641,276,14.731,23.754,-1.9804,8,40.21,145942.327842219,2001.401
595,642,277,15.526,23.264,-2.8242,8,40.059,145941.82800918,2001.403
596,643,278,17.112,18.026,-2.7628,8,39.908,145941.318371684,2001.404
597,644,279,19.335,10.562,-2.8377,8,39.756,145940.788764108,2001.405
598,645,280,20.266,6.8887,-3.136,8,39.605,145940.230232394,2001.406
599,646,281,18.685,7.6579,-2.4422,8,39.454,145939.659258942,2001.407
600,647,282,16.709,11,-2.4228,8,39.303,145939.109298396,2001.408
601,648,283,18.43,16.015,-2.9084,8,39.151,145938.584817422,2001.417
602,649,284,17.324,18.505,-2.0288,8,39,145938.038193663,2001.419
603,650,285,17.257,15.696,-2.216,8,38.849,145937.505875077,2001.421
604,651,286,15.622,17.597,-2.2068,8,38.698,145936.974414412,2001.423
605,652,287,14.596,21.149,-2.425,8,38.546,145936.46358393,2001.424
606,653,288,14.398,22.292,-2.242,8,38.395,145935.965402505,2001.425
607,654,289,15.057,17.904,-2.748,8,38.244,145935.469636021,2001.426
608,655,290,16.58,12.942,-2.4177,8,38.093,145934.965799333,2001.427
609,656,291,14.912,17.913,-2.1525,8,37.941,145934.442952001,2001.431
610,657,292,15.046,14.973,-2.4765,8,37.79,145933.940899077,2001.433
611,658,293,16.334,11.642,-2.4411,8,37.639,145933.437197929,2001.434
612,659,294,18.226,8.7958,-2.5138,8,37.488,145932.917455538,2001.436
613,660,295,20.021,5.2375,-3.2434,8,37.336,145932.373491003,2001.44
614,661,296,20.834,1.4774,-3.3105,8,37.185,145931.805811018,2001.441
615,662,297,22.877,3.0554,-2.5827,8,37.034,145931.227151088,2001.442
616,663,298,21.011,7.7566,-3.1509,8,36.883,145930.620233902,2001.443
617,664,299,17.818,7.051,-2.7764,8,36.731,145930.039163674,2001.446
618,665,300,16.932,13.356,-2.5069,8,36.58,145929.50048947,2001.447
619,666,301,15.058,27.767,-1.4367,8,36.429,145928.973176577,2001.448
620,667,302,14.582,27.169,-1.8671,8,36.278,145928.469327845,2001.449
621,668,303,14.553,32.708,-1.9462,8,36.126,145927.971317781,2001.45
622,669,304,13.882,32.867,-2.1921,8,35.975,145927.473661877,2001.451
623,670,305,13.826,29.146,-2.4224,8,35.824,145926.984149673,2001.452
624,671,306,14.575,23.583,-1.9239,8,35.673,145926.495312784,2001.453
625,672,307,15.25,16.303,-2.7146,8,35.521,145925.997388301,2001.456
626,673,308,14.617,13.664,-2.2496,8,35.37,145925.491170774,2001.457
627,674,309,13.91,14.478,-2.6525,8,35.219,145924.992733183,2001.459
628,675,310,12.96,13.575,-3.2926,8,35.068,145924.502883182,2001.463
629,676,311,12.321,16.943,-2.4244,8,34.916,145924.024404344,2001.464
630,677,312,11.351,17.388,-3.0038,8,34.765,145923.553466517,2001.466
631,678,313,12.619,16.176,-2.208,8,34.614,145923.093811864,2001.467
632,679,314,13.699,12.674,-2.5674,8,34.463,145922.619368029,2001.469
633,680,315,15.725,12.18,-2.2267,8,34.312,145922.132060311,2001.47
634,681,316,16.293,12.538,-2.617,8,34.16,145921.619948043,2001.471
635,682,317,13.987,14.856,-2.1346,8,34.009,145921.100722358,2001.474
636,683,318,15.093,14.529,-1.8688,8,33.858,145920.609942431,2001.475
637,684,319,15.59,13.349,-1.931,8,33.707,145920.10566281,2001.476
638,685,320,15.026,10.034,-2.2976,8,33.555,145919.595231,2001.478
639,686,321,15.908,7.3406,-2.5562,8,33.739,145919.091776707,2001.482
640,687,322,16.049,2.6576,-2.5125,8,33.743,145918.577380412,2001.483
641,688,323,14.55,-2.6922,-2.4341,8,33.695,145918.061219242,2001.486
642,689,324,14.2,-4.7967,-2.5231,8,33.68,145917.563600375,2001.488
643,690,325,13.705,9.0839,-1.7239,8,33.689,145917.070241156,2001.491
644,691,326,13.178,20.383,-2.3781,8,33.714,145916.582861505,2001.492
645,692,327,13.404,24.175,-2.2849,8,33.738,145916.101790562,2001.494
646,693,328,13.102,25.035,-2.1807,8,33.76,145915.618021439,2001.495
647,694,329,12.442,24.649,-1.9958,8,33.793,145915.137855459,2001.496
648,695,330,9.8584,23.267,-1.7056,8,33.781,145914.665496644,2001.498
649,696,331,7.5795,19.586,-1.2368,8,33.763,145914.222821922,2001.499
650,697,332,6.6972,23.421,-1.1582,8,33.782,145913.805191043,2001.5
651,698,333,7.0696,28.038,-1.4045,8,33.774,145913.396974816,2001.504
652,699,334,9.0845,23.387,-1.5066,8,33.75,145912.984803858,2001.505
653,700,335,13.251,12.554,-1.1066,8,33.697,145912.550752357,2001.506
654,701,336,13.766,11.953,-1.3624,8,33.768,145912.068811221,2001.509
655,702,337,12.892,8.5881,-1.9386,8,33.83,145911.580697727,2001.513
656,703,338,12.917,2.8039,-2.2525,8,33.86,145911.10302599,2001.514
657,704,339,13.29,6.5128,-2.025,8,33.886,145910.625057847,2001.515
658,705,340,15.87,1.9893,-2.3371,8,33.922,145910.14265134,2001.518
659,706,341,16.128,3.1242,-2.3458,8,33.955,145909.628730334,2001.52
660,707,342,14.373,7.7676,-2.1703,8,33.988,145909.111578815,2001.521
661,708,343,12.806,13.972,-2.4245,8,33.999,145908.616117758,2001.523
662,709,344,13.097,16.276,-2.0174,8,33.997,145908.13946483,2001.525
663,710,345,15.11,13.834,-2.1456,8,33.995,145907.659358641,2001.526
664,711,346,16.737,11.269,-2.0038,8,34.011,145907.154870011,2001.529
665,712,347,14.841,9.8575,-2.2686,8,34.025,145906.630035406,2001.53
666,713,348,12.678,12.078,-2.0514,8,33.993,145906.1288554,2001.531
667,714,349,10.568,20.189,-1.8962,8,33.945,145905.653715867,2001.535
668,715,350,9.3154,26.017,-1.998,8,33.92,145905.203026673,2001.536
669,716,351,9.9059,20.649,-1.971,8,33.896,145904.766415482,2001.538
670,717,352,12.476,9.7361,-1.8929,8,33.903,145904.323207861,2001.54
671,718,353,13.845,10.52,-2.1057,8,33.923,145903.850449534,2001.541
672,719,354,12.132,13.998,-2.552,8,33.949,145903.361384547,2001.542
673,720,355,12.595,9.1248,-2.3397,8,33.934,145902.892661473,2001.543
674,721,356,11.819,9.9248,-2.0332,8,33.925,145902.418501497,2001.544
675,722,357,8.5517,19.171,-1.8389,8,33.904,145901.953428437,2001.545
676,723,358,9.0781,20.253,-1.6924,8,33.883,145901.525243014,2001.547
677,724,359,10.712,14.434,-1.5978,8,33.876,145901.09126273,2001.548
678,725,360,9.7885,21.275,-1.6436,8,33.878,145900.638934562,2001.551
679,726,361,8.0967,28.382,-1.7381,8,33.877,145900.197044258,2001.555
680,727,362,8.5595,28.045,-1.6694,8,33.862,145899.773822482,2001.56
681,728,363,10.526,18.178,-1.7997,8,33.858,145899.345551682,2001.562
682,729,364,11.12,14.634,-1.7504,8,33.872,145898.895340001,2001.564
683,730,365,11.34,13.621,-2.2665,8,33.885,145898.43834432,2001.567
684,731,1,11.396,9.9804,-2.321,9,33.871,145897.978817457,2001.569
685,732,2,11.374,8.6963,-1.9635,9,33.855,145897.518644695,2001.57
686,733,3,10.793,12.705,-2.4222,9,33.864,145897.058725781,2001.572
687,734,4,11.523,16.45,-2.2711,9,33.854,145896.605473859,2001.573
688,735,5,10.407,22.488,-2.3353,9,33.861,145896.143833881,2001.575
689,736,6,10.034,22.176,-2.1623,9,33.859,145895.694972621,2001.577
690,737,7,9.6261,16.203,-2.1452,9,33.852,145895.250324892,2001.579
691,738,8,11.499,10.409,-2.0716,9,33.851,145894.810252161,2001.58
692,739,9,11.088,12.392,-2.1927,9,33.88,145894.34888979,2001.583
693,740,10,9.526,21.359,-1.9543,9,33.869,145893.892261618,2001.584
694,741,11,10.949,17.028,-1.9401,9,33.851,145893.453306436,2001.585
695,742,12,9.3959,17.541,-2.0817,9,33.858,145892.998271441,2001.586
696,743,13,10.558,12.368,-1.9134,9,33.856,145892.560765639,2001.588
697,744,14,10.388,9.1599,-2.1357,9,33.865,145892.110190608,2001.589
698,745,15,7.5039,8.3014,-2.3015,9,33.863,145891.661544821,2001.592
699,746,16,8.7764,2.156,-1.8619,9,33.839,145891.244727525,2001.593
700,747,17,8.5789,15.215,-1.6858,9,33.813,145890.814075767,2001.595
701,748,18,9.0756,15.052,-2.1266,9,33.828,145890.385592691,2001.597
702,749,19,8.6911,11.283,-2.555,9,33.837,145889.951640465,2001.598
703,750,20,9.9923,7.0846,-1.9756,9,33.797,145889.52192637,2001.599
704,751,21,12.235,5.6075,-2.1442,9,33.789,145889.077748144,2001.6
705,752,22,12.972,5.5768,-2.0689,9,33.805,145888.607820023,2001.602
706,753,23,11.65,7.2835,-2.6268,9,33.828,145888.12920018,2001.603
707,754,24,12.596,4.2079,-2.2284,9,33.801,145887.666089893,2001.604
708,755,25,14.009,-1.1141,-2.5716,9,33.795,145887.191918728,2001.605
709,756,26,13.688,0.57796,-2.7243,9,33.79,145886.700874221,2001.608
710,757,27,11.772,6.1442,-2.7298,9,34,145886.213700234,2001.609
711,758,28,12.631,1.084,-2.3394,9,34,145885.749174109,2001.613
712,759,29,11.275,0.33519,-2.6191,9,34,145885.274590179,2001.615
713,760,30,12.475,-2.5869,-2.9013,9,34,145884.815812724,2001.618
714,761,31,13.049,-0.91817,-2.7597,9,34,145884.343066933,2001.619
715,762,32,12.812,-1.9331,-3.0475,9,34,145883.863532546,2001.62
716,763,33,11.974,-5.4315,-2.9831,9,34,145883.386809583,2001.627
717,764,34,9.2273,4.3717,-2.4518,9,34,145882.919932337,2001.628
718,765,35,9.9515,11.506,-1.9248,9,34,145882.4843,2001.63
719,766,36,9.6196,13.553,-1.6842,9,34,145882.040580834,2001.634
720,767,37,11.446,9.6031,-1.6878,9,34,145881.600581216,2001.635
721,768,38,11.306,10.502,-2.6182,9,34,145881.139831821,2001.639
722,769,39,11.81,7.0949,-2.8488,9,34,145880.680697465,2001.641
723,770,40,13.339,12.928,-2.5985,9,34,145880.215729897,2001.643
724,771,41,13.083,20.093,-1.9781,9,34,145879.732739364,2001.644
725,772,42,13.897,16.214,-1.8827,9,34,145879.252800862,2001.65
