"","Day_of_year","Discont_day_of_year","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Sal","S1","S2"
"315",362,362,10.796,7.0963,-1.8534,7,37.317,146165.824917314,1.43506390364149e-13
"316",363,363,8.3986,13.312,-2.3775,7,37.348,146165.371620989,1.32805600867517e-13
"317",364,364,9.6948,1.7041,-2.7116,7,37.372,146164.94510104,1.23470997523089e-13
"318",365,365,9.7562,2.9163,-2.0049,7,37.207,146164.504250253,1.1450962367715e-13
"319",366,1,6.1156,0.75038,-2.2466,8,37.075,146164.062712126,1.06186078680304e-13
"320",367,2,5.5357,3.4098,-2.0552,8,37.113,146163.660608716,9.9137549497316e-14
"321",368,3,6.6619,12.69,-2.4307,8,37.142,146163.26454215,9.26528066110755e-14
"322",369,4,7.4765,4.6174,-1.7556,8,37.165,146162.85669088,8.64172921096956e-14
"323",370,5,10.808,-6.8691,-2.2986,8,37.156,146162.440158466,8.04813133734133e-14
"324",371,6,10.203,-4.69,-1.526,8,37.166,146161.986725267,7.44783317539376e-14
"325",372,7,12.216,-2.9393,-1.1933,8,37.191,146161.540162104,6.90048142934018e-14
"326",373,8,13.034,-9.0672,-2.1056,8,37.223,146161.070445873,6.36785467166306e-14
"327",374,9,13.625,-9.1286,-1.597,8,37.246,146160.591078713,5.86654085600056e-14
"328",375,10,10.296,-3.5317,-2.282,8,37.283,146160.104650668,5.39809198040628e-14
"329",376,11,11.386,-11.049,-2.5351,8,37.305,146159.657036442,5.00047230127991e-14
"330",377,12,12.768,-13.651,-2.1646,8,37.341,146159.196969032,4.6221989876499e-14
"331",378,13,11.669,-8.7001,-2.4742,8,37.385,146158.720755776,4.26063700957365e-14
"332",379,14,11.882,-10.503,-2.1772,8,37.4,146158.257414728,3.93610466688839e-14
"333",380,15,11.773,-9.2105,-1.8966,8,37.412,146157.791598723,3.63473767283964e-14
"334",381,16,13.961,-7.0592,-1.4896,8,37.421,146157.327050459,3.35717990760459e-14
"335",382,17,13.582,1.2975,-1.3331,8,37.429,146156.836575069,3.08694116957399e-14
"336",383,18,13.362,8.2356,-1.4575,8,37.444,146156.350663418,2.84069989020259e-14
"337",384,19,14.282,6.6079,-1.8212,8,37.475,146155.867386871,2.61529374934387e-14
"338",385,20,13.003,5.138,-2.194,8,37.421,146155.373022217,2.40315362512117e-14
"339",386,21,10.885,14.912,-1.8374,8,37.185,146154.894023607,2.21410476470592e-14
"340",387,22,9.6515,21.751,-2.2217,8,37.092,146154.439710892,2.04864697625751e-14
"341",388,23,9.525,19.254,-3.1232,8,37.088,146153.999344756,1.90011721664658e-14
"342",389,24,11.016,9.6396,-2.9222,8,37.139,146153.560391206,1.76278499366257e-14
"343",390,25,11.35,5.9307,-2.6705,8,37.174,146153.104578909,1.63063185150554e-14
"344",391,26,12.062,3.4415,-3.3027,8,37.203,146152.64492699,1.50738666191856e-14
"345",392,27,12.808,-3.1207,-3.3488,8,37.227,146152.177012264,1.39146921715652e-14
"346",393,28,13.641,-9.0979,-2.9352,8,37.269,146151.700325982,1.28251941237263e-14
"347",394,29,12.596,-9.4109,-3.5697,8,37.305,146151.213706106,1.18006974289909e-14
"348",395,30,12.812,-11.321,-3.4954,8,37.325,146150.73952452,1.08814342024442e-14
"349",396,31,13.425,-10.405,-3.2581,8,37.355,146150.262790947,1.00293532423734e-14
"350",397,32,13.401,-10.34,-2.8635,8,37.373,146149.778761105,9.23233171050683e-15
"351",398,33,12.381,-10.321,-2.1919,8,37.342,146149.295018445,8.49907106863944e-15
"352",399,34,11.926,-0.5701,-2.0211,8,37.258,146148.823367349,7.8404308425712e-15
"353",400,35,8.9289,5.6967,-1.8432,8,37.077,146148.357039263,7.23948900718944e-15
"354",401,36,6.5254,16.133,-2.0573,8,36.88,146147.924698273,6.72390207335658e-15
"355",402,37,7.1465,21.051,-2.4077,8,36.912,146147.518289254,6.27293752804491e-15
"356",403,38,7.615,19.304,-2.5976,8,36.947,146147.105290139,5.8455987382575e-15
"357",404,39,8.5285,7.4429,-2.3341,8,36.976,146146.687269076,5.44267298303968e-15
"358",405,40,8.7445,1.9205,-2.474,8,36.999,146146.259329023,5.05888311682779e-15
"359",406,41,7.6642,4.0353,-2.4463,8,36.976,146145.829018931,4.70023878583631e-15
"360",407,42,7.8484,8.1683,-3.2075,8,36.982,146145.410467972,4.37586183322207e-15
"361",408,43,8.4315,1.4789,-2.687,8,37.001,146144.989928659,4.07247871868779e-15
"362",409,44,12.948,-14.427,-2.0638,8,37.011,146144.563049917,3.7859992813388e-15
"363",410,45,12.804,-8.4018,-2.0564,8,37.022,146144.084704712,3.48856019134486e-15
"364",411,46,9.139,7.8188,-2.0904,8,37.003,146143.608066097,3.21543786339535e-15
"365",412,47,8.9291,12.075,-1.9567,8,36.945,146143.173402981,2.9852448004883e-15
"366",413,48,8.2538,13.123,-1.9833,8,36.839,146062.076850722,5.53346300551729e-16
"367",414,49,7.3181,21.037,-1.8248,8,36.814,146061.65191414,5.14592670156265e-16
"368",415,50,7.5507,19.609,-1.3969,8,36.804,146061.237083675,4.79385349859187e-16
"369",416,51,9.9492,6.0258,-1.5878,8,36.798,146060.81975745,4.46395331091484e-16
"370",417,52,9.1496,2.896,-1.7748,8,36.748,146060.376057534,4.13793020746234e-16
"371",418,53,8.594,12.885,-1.9351,8,36.745,146059.941280028,3.84161829620367e-16
"372",419,54,8.52,12.854,-2.308,8,36.753,146059.512625376,3.57028579854203e-16
"373",420,55,10.436,1.3999,-2.9098,8,36.784,146059.084781501,3.31858038379285e-16
"374",421,56,11.694,-7.3342,-2.7852,8,36.809,146058.635585338,3.07329561996258e-16
"375",422,57,12.888,-11.906,-2.0652,8,36.812,146058.171958157,2.83906076096463e-16
"376",423,58,12.698,-8.8946,-1.4139,8,36.784,146057.694327994,2.61633796701219e-16
"377",424,59,11.37,-5.5631,-1.841,8,36.786,146057.218946225,2.41202549092534e-16
"378",425,60,10.687,-5.487,-2.5099,8,36.786,146056.759067324,2.22963280548882e-16
"379",426,61,13.086,-12.952,-2.5108,8,36.731,146056.307018166,2.06381910443738e-16
"380",427,62,12.778,-7.4321,-1.9442,8,36.676,146055.827036906,1.90114010710711e-16
"381",428,63,11.423,-2.5503,-1.6232,8,36.621,146055.350709458,1.75239149064975e-16
"382",429,64,12.586,-9.4782,-1.7342,8,36.566,146054.890218992,1.61970799396283e-16
"383",430,65,13.216,-9.31,-1.0926,8,36.511,146054.416159119,1.49356471685402e-16
"384",431,66,10.744,0.64378,-1.3587,8,36.456,146053.934629718,1.37546703712546e-16
"385",432,67,9.9525,3.911,-1.6138,8,36.401,146053.481930939,1.27303338203125e-16
"386",433,68,9.3662,0.67741,-1.6251,8,36.346,146053.0381942,1.18005033689691e-16
"387",434,69,10.308,-2.1745,-1.7052,8,36.291,146052.601012939,1.09509497677399e-16
"388",435,70,10.547,-1.6202,-1.8396,8,36.236,146052.153266963,1.01440730138721e-16
"389",436,71,11.25,-6.7067,-1.9862,8,36.181,146051.702810946,9.39225726323785e-17
"390",437,72,11.283,-0.57156,-2.0253,8,36.126,146051.244314928,8.68410564979519e-17
"391",438,73,11.644,1.0562,-1.9801,8,36.071,146050.785438992,8.02882020858501e-17
"392",439,74,12.049,-1.9595,-1.4082,8,36.016,146050.322391975,7.41763702734136e-17
"393",440,75,13.217,-5.1273,-1.2521,8,35.961,146049.854633053,6.84740327254011e-17
"394",441,76,14.706,-5.664,-1.8267,8,35.907,146049.373091912,6.30595912615565e-17
"395",442,77,14.933,-7.9221,-1.822,8,35.852,146048.873560518,5.78925752924739e-17
"396",443,78,14.364,-6.132,-1.7107,8,35.797,146048.371244748,5.31232761438871e-17
"397",444,79,12.98,3.6097,-1.4505,8,35.742,146047.875887455,4.88057349029636e-17
"398",445,80,11.844,8.3336,-1.7953,8,35.687,146047.397166272,4.49684596505652e-17
"399",446,81,12.232,8.7972,-2.0916,8,35.632,146046.931796805,4.15286320150682e-17
"400",447,82,12.911,6.8448,-1.353,8,35.577,146046.46189764,3.83219243507336e-17
"401",448,83,12.273,4.0075,-2.1283,8,35.522,146045.983995254,3.53139240517441e-17
"402",449,84,13.312,-0.11526,-2.3709,8,35.467,146045.513615624,3.25843898795571e-17
"403",450,85,14.136,-8.3111,-1.4184,8,35.412,146045.030940981,3.00019598830092e-17
"404",451,86,14.686,-8.7908,-2.6413,8,35.357,146044.538352585,2.75768099003883e-17
"405",452,87,13.201,-0.89039,-1.895,8,35.302,146044.039066182,2.53182788496905e-17
"406",453,88,12.565,0.22111,-2.3329,8,35.247,146043.557716021,2.33170584055566e-17
"407",454,89,13.099,-2.796,-2.9097,8,35.192,146043.083904136,2.15020402188135e-17
"408",455,90,14.649,-7.4278,-1.9825,8,35.137,146042.603768745,1.98066279176459e-17
"409",456,91,14.403,-9.2486,-1.7487,8,35.082,146042.104935055,1.81858993925112e-17
"410",457,92,14.055,-10.326,-1.423,8,35.027,146041.609103301,1.67064837888609e-17
"411",458,93,14.163,-6.1203,-2.1369,8,34.972,146041.117496003,1.53586580009028e-17
"412",459,94,14.552,-6.3367,-2.329,8,34.917,146040.624580471,1.41163701698772e-17
"413",460,95,14.051,-2.6863,-2.5545,8,34.862,146040.126932098,1.29639256161099e-17
"414",461,96,15.66,-4.3346,-1.7981,8,34.807,146039.635373267,1.19181374302313e-17
"415",462,97,16.188,-3.6838,-2.7867,8,34.752,146039.124065548,1.0919243645265e-17
"416",463,98,16.621,-7.7963,-2.727,8,34.697,146038.606155067,9.99260170078964e-18
"417",464,99,14.573,-0.40045,-2.3823,8,34.642,146038.082784443,9.13592160569604e-18
"418",465,100,14.013,-0.0904,-2.4555,8,34.587,146037.58487975,8.38970225095532e-18
"419",466,101,13.129,-4.358,-2.9437,8,34.532,146037.093780709,7.71352683778783e-18
"420",467,102,13.82,-12.849,-1.9313,8,34.478,146036.613288513,7.10488472873258e-18
"421",468,103,14.739,-12.348,-2.3993,8,34.423,146036.124519467,6.53489733269173e-18
"422",469,104,12.775,-3.6399,-2.6506,8,34.368,146035.624584534,5.9990164444974e-18
"423",470,105,12.476,-0.76315,-3.1126,8,34.313,146035.148293377,5.52967656708368e-18
"424",471,106,13.64,2.3666,-1.8666,8,34.258,146034.675529889,5.10016632992047e-18
"425",472,107,14.696,3.5776,-2.6105,8,34.203,146034.18892677,4.69276677749598e-18
"426",473,108,17.274,-3.7072,-2.6353,8,34.148,146033.689518413,4.30833938934018e-18
"427",474,109,15.581,-5.2618,-2.5781,8,34.298,146033.1578359,3.93328699041061e-18
"428",475,110,13.145,4.0924,-3.2468,8,33.519,146032.64751116,3.60424173005565e-18
"429",476,111,13.389,5.1454,-2.138,8,32.426,146032.16682864,3.31973666671045e-18
"430",477,112,15.938,-2.717,-2.755,8,32.53,146031.683234254,3.05614873734959e-18
"431",478,113,20.613,-16.486,-2.9781,8,32.708,146031.168457974,2.79831751508828e-18
"432",479,114,19.67,-19.533,-3.1693,8,32.887,146030.592792815,2.53518078969164e-18
"433",480,115,15.207,-11.809,-3.3865,8,32.996,146030.02980247,2.3018839725231e-18
"434",481,116,16.026,-14.258,-3.356,8,33.038,146029.524111786,2.11101365642454e-18
"435",482,117,14.993,-12.623,-3.2931,8,33.1,146029.008234027,1.93254863228669e-18
"436",483,118,14.356,-11.845,-3.2671,8,33.134,146028.50518127,1.77311467783466e-18
"437",484,119,15.119,-11.921,-3.4325,8,33.146,146028.009922136,1.62903403690461e-18
"438",485,120,14.565,-4.0231,-3.846,8,33.147,146027.505317471,1.49423742948966e-18
"439",486,121,15.324,-2.1671,-3.5823,8,33.142,146027.007510915,1.37221180516821e-18
"440",487,122,15.821,-2.7712,-4.0994,8,33.18,146026.500373964,1.25811327678557e-18
"441",488,123,14.882,-1.7884,-4.0219,8,33.225,146025.987059887,1.1522654538022e-18
"442",489,124,13.349,0.51361,-4.1465,8,33.273,146025.485371611,1.05745458061855e-18
"443",490,125,13.732,1.7363,-4.346,8,33.283,146025.002255718,9.73573009004933e-19
"444",491,126,14.332,3.6902,-3.9501,8,33.301,146024.514546867,8.95632752694886e-19
"445",492,127,14.73,5.6484,-3.4533,8,33.316,146024.019579829,8.22896615349783e-19
"446",493,128,14.618,1.5973,-4.0583,8,33.35,146023.519755631,7.55431102664798e-19
"447",494,129,14.946,-3.8519,-4.6768,8,33.373,146023.02130174,6.93661585414544e-19
"448",495,130,15.505,-4.3784,-5.0397,8,33.39,146022.518827258,6.36498796348183e-19
"449",496,131,15.221,-1.0147,-5.1372,8,33.379,146022.009447076,5.83347109830506e-19
"450",497,132,14.494,1.6237,-5.7987,8,33.348,146021.503583813,5.3496039631986e-19
"451",498,133,14.761,3.7706,-5.4491,8,33.336,146021.006643964,4.91347117247215e-19
"452",499,134,15.42,3.2558,-6.0302,8,33.32,146020.506440138,4.51034118950714e-19
"453",500,135,15.954,-0.56864,-4.883,8,33.334,146019.998114466,4.13445583969999e-19
"454",501,136,13.933,10.007,-2.6019,8,33.237,146019.483138528,3.78552187389589e-19
"455",502,137,14.474,13.654,-3.235,8,33.188,146018.993006977,3.48100736759305e-19
"456",503,138,13.454,11.374,-4.1049,8,33.292,146018.496311109,3.19734930301421e-19
"457",504,139,13.853,10.328,-2.7139,8,33.296,146018.011939433,2.94308264090623e-19
"458",505,140,14.036,10.103,-3.2921,8,33.355,146017.522773324,2.70678813661619e-19
"459",506,141,14.149,8.6188,-4.0726,8,33.33,146017.031396911,2.488512228481e-19
"460",507,142,15.23,1.163,-3.706,8,33.142,146016.538652097,2.28729573811424e-19
"461",508,143,16.266,-5.1229,-4.1776,8,33.195,146016.032677882,2.09753164864296e-19
"462",509,144,15.872,-3.03,-4.4499,8,33.222,146015.513787839,1.91920131068581e-19
"463",510,145,15.182,-7.7641,-4.2433,8,33.195,146014.999837326,1.75754025717512e-19
"464",511,146,13.284,-1.5514,-4.1882,8,33.041,146014.494455949,1.61189281255389e-19
"465",512,147,13.616,3.1827,-2.8004,8,33.005,146014.012116889,1.48423040051402e-19
"466",513,148,14.574,-1.7957,-2.6716,8,33.009,146013.525802866,1.36573874907235e-19
"467",514,149,15.3,-6.6102,-2.3393,8,33.012,146013.02788698,1.25418295915714e-19
"468",515,150,13.893,-3.2231,-4.0479,8,33.019,146012.521047558,1.1499577183672e-19
"469",516,151,15.832,-8.3214,-4.0488,8,32.993,146012.031399153,1.05754140811206e-19
"470",517,152,16.077,-9.5732,-4.1619,8,32.991,146011.517948371,9.68545032940363e-20
"471",518,153,16.541,-6.8413,-3.9879,8,33.015,146011.001432204,8.86565801828661e-20
"472",519,154,16.773,-4.9503,-4.0919,8,33.067,146010.479074677,8.10701876829172e-20
"473",520,155,19.865,-9.5747,-4.2893,8,33.089,146009.953778821,7.4095094774534e-20
"474",521,156,18.912,-7.2757,-4.1641,8,33.165,146009.388184939,6.7245973051179e-20
"475",522,157,15.481,3.9037,-4.6957,8,33.172,146008.835238618,6.11649188748982e-20
"476",523,158,16.43,3.9329,-4.4744,8,33.061,146008.326156896,5.60601592707329e-20
"477",524,159,20.712,-5.3803,-4.4551,8,33.008,146007.805201166,5.12755548038049e-20
"478",525,160,24.375,-12.089,-3.4455,8,32.985,146007.228194804,4.64430021476972e-20
"479",526,161,27.174,-18.135,-3.3153,8,33.011,146006.599941894,4.16890636309672e-20
"480",527,162,27.53,-18.366,-3.1637,8,33.059,146005.930417437,3.71499122113859e-20
"481",528,163,24.011,-13.111,-2.9993,8,33.095,146005.255510133,3.30734282033895e-20
"482",529,164,18.202,-0.85382,-3.9482,8,33.089,146004.632488856,2.97153736985946e-20
"483",530,165,16.267,5.5563,-4.6789,8,33.075,146004.088833278,2.7072044372633e-20
"484",531,166,15.411,9.9233,-4.5468,8,33.061,146003.569931172,2.47703482688147e-20
"485",532,167,15.454,8.8411,-4.1343,8,33.03,146003.061717771,2.27064627568384e-20
"486",533,168,18.002,3.1724,-4.4343,8,32.986,146002.552971257,2.08126155697286e-20
"487",534,169,17.914,5.3545,-4.3206,8,33.029,146002.011912573,1.8969814320138e-20
"488",535,170,18.211,4.0792,-5.9239,8,33.02,146001.471993694,1.72936136369683e-20
"489",536,171,18.364,0.78125,-4.1205,8,32.976,146000.928221195,1.57549397410823e-20
"490",537,172,18.176,0.86315,-4.1976,8,32.961,146000.382455864,1.43481811454665e-20
"491",538,173,20.169,-3.3064,-3.6573,8,32.878,145999.839138565,1.30726099206487e-20
"492",539,174,21.253,-7.3576,-4.0806,8,32.834,145999.269467699,1.18557638432432e-20
"493",540,175,18.756,-5.0044,-4.1373,8,32.823,145998.685087064,1.07245386484208e-20
"494",541,176,18.452,-3.4293,-4.8709,8,32.772,145998.13419217,9.75821004148455e-21
"495",542,177,17.418,4.2225,-4.1364,8,32.74,145997.587278389,8.88511974248945e-21
"496",543,178,17.265,8.3658,-4.3479,8,32.69,145997.053751867,8.1090406087883e-21
"497",544,179,17.419,7.5892,-3.968,8,32.643,145996.522186177,7.40327551499676e-21
"498",545,180,16.955,8.259,-4.7813,8,32.637,145995.988646869,6.75661436182132e-21
"499",546,181,16.912,8.0835,-4.8296,8,32.669,145995.461038302,6.17280613563767e-21
"500",547,182,17.135,9.021,-5.0706,8,32.669,145994.933976975,5.63997903847029e-21
"501",548,183,16.822,8.417,-4.6749,8,32.699,145994.404073372,5.15059680722298e-21
"502",549,184,16.73,8.0879,-4.8442,8,32.638,145993.878156113,4.706941903721e-21
"503",550,185,17.164,7.2279,-5.2065,8,31.8,145993.353406482,4.30237561080144e-21
"504",551,186,17.881,6.8024,-5.0389,8,30.828,145992.82313252,3.92880423502772e-21
"505",552,187,17.782,4.945,-4.213,8,31.242,145992.283641029,3.58191577994987e-21
"506",553,188,16.993,6.0623,-4.2928,8,31.436,145991.74542904,3.26638339112923e-21
"507",554,189,16.35,9.587,-4.3283,8,31.517,145991.217336737,2.98389885395369e-21
"508",555,190,17.432,7.8934,-3.7696,8,31.532,145990.697390298,2.72970855438906e-21
"509",556,191,19.046,5.2185,-4.1554,8,31.581,145990.163684404,2.49120166067291e-21
"510",557,192,18.071,3.5059,-4.113,8,31.667,145989.608972928,2.26522394296713e-21
"511",558,193,17.291,0.63354,-4.7438,8,31.685,145989.067019936,2.06433335736589e-21
"512",559,194,17.536,-0.73829,-4.6498,8,31.716,145988.535121755,1.8845562504476e-21
"513",560,195,17.834,2.1399,-4.6112,8,31.76,145988.000079851,1.71949402397625e-21
"514",561,196,19.588,-1.2385,-4.9837,8,31.784,145987.461196277,1.56783961312772e-21
"515",562,197,18.5,-1.49,-4.735,8,31.748,145986.899300627,1.42383294171728e-21
"516",563,198,19.992,-3.8812,-4.7993,8,31.482,145986.351760136,1.29629741558775e-21
"517",564,199,18.966,-1.3365,-4.6446,8,31.541,145985.784466494,1.17612195495265e-21
"518",565,200,19.669,-2.8545,-4.9106,8,31.517,145985.230810056,1.06963246059295e-21
"519",566,201,18.664,-0.29807,-4.8002,8,31.546,145984.667835176,9.71203144207674e-22
"520",567,202,19.28,-2.8194,-4.0345,8,31.518,145984.118147903,8.83879518991947e-22
"521",568,203,19.557,-3.4,-4.3463,8,31.483,145983.560343084,8.03268558635224e-22
"522",569,204,18.561,0.18016,-4.5904,8,31.509,145982.998860306,7.29540628051206e-22
"523",570,205,21.687,-5.7342,-4.9177,8,31.536,145982.450522157,6.64101818969149e-22
"524",571,206,20,-3.6077,-4.3618,8,31.747,145981.860177989,6.00108510808022e-22
"525",572,207,18.245,2.8741,-5.5665,8,31.856,145981.292777295,5.44464218969742e-22
"526",573,208,21.056,-0.99569,-5.794,8,31.947,145980.748563305,4.95983061098802e-22
"527",574,209,21.037,-2.9452,-3.913,8,32.062,145980.166876704,4.48870220375786e-22
"528",575,210,17.991,5.8561,-5.2199,8,32.096,145979.585449408,4.06251018418996e-22
"529",576,211,17.518,7.9256,-4.9622,8,32.046,145979.044534327,3.70289732349271e-22
"530",577,212,18.699,6.7175,-4.7079,8,32.068,145978.509724266,3.37870859940745e-22
"531",578,213,18.19,11.485,-4.5625,8,32.115,145977.959578323,3.07467315937786e-22
"532",579,214,18.444,12.081,-4.4816,8,32.076,145977.416080013,2.80124199119829e-22
"533",580,215,19.225,7.2031,-4.0104,8,32.073,145976.869271664,2.55065467208668e-22
"534",581,216,19.071,6.564,-3.9737,8,32.01,145976.312195419,2.31832642460636e-22
"535",582,217,19.563,3.8145,-4.2038,8,31.326,145975.757154654,2.10790887646681e-22
"536",583,218,19.142,3.13,-4.0985,8,31.619,145975.195592383,1.91440794664848e-22
"537",584,219,18.198,5.8634,-4.4177,8,31.912,145974.639613906,1.74036619936977e-22
"538",585,220,18.343,7.2645,-4.3542,8,31.894,145974.096011711,1.5855664047499e-22
"539",586,221,19.613,4.0529,-3.582,8,31.906,145973.550521439,1.44406012439609e-22
"540",587,222,20.196,1.6719,-3.6135,8,32.03,145972.988293471,1.31134636010445e-22
"541",588,223,20.371,1.6675,-4.1221,8,32.236,145972.41826073,1.18920594721402e-22
"542",589,224,21.225,-0.034825,-3.6807,8,32.505,145971.845870259,1.07799720433353e-22
"543",590,225,21.925,-1.5704,-3.5258,8,32.832,145971.26187428,9.75204905308913e-23
"544",591,226,24.712,-5.0775,-3.2689,8,33.205,145970.66824159,8.80725372474291e-23
"545",592,227,25.873,-8.6665,-2.8869,8,33.591,145970.035119476,7.89895349129919e-23
"546",593,228,22.316,-3.9017,-3.1374,8,33.947,145969.385011239,7.06312244120644e-23
"547",594,229,19.526,1.6339,-4.5026,8,34.208,145968.785946938,6.37275873625249e-23
"548",595,230,19.636,3.6434,-3.3854,8,34.438,145968.224877323,5.78825272155962e-23
"549",596,231,18.625,7.7428,-3.0344,8,34.728,145967.662343149,5.25601227487843e-23
"550",597,232,19.111,7.832,-3.1304,8,34.951,145967.113167738,4.78385580194232e-23
"551",598,233,20.797,1.9951,-3.0259,8,35.18,145966.557599221,4.34925914525276e-23
"552",599,234,21.429,-6.1539,-3.1733,8,35.371,145965.979440573,3.93855990041504e-23
"553",600,235,20.402,-2.6702,-3.4046,8,35.648,145965.392648029,3.56125337642407e-23
"554",601,236,20.036,1.8957,-3.7055,8,36.121,145964.819839512,3.22798605832568e-23
"555",602,237,20.493,4.0543,-4.1017,8,36.38,145964.251956762,2.92842796983289e-23
"556",603,238,20.977,2.9911,-3.63,8,36.594,145963.677918887,2.65381051694608e-23
"557",604,239,20.261,4.7154,-4.4036,8,37.122,145963.097310617,2.40218144402579e-23
"558",605,240,19.544,9.8224,-3.7635,8,37.299,145962.526403417,2.17810600139816e-23
"559",606,241,21.407,10.393,-3.6348,8,37.473,145961.965094622,1.97824852804493e-23
"560",607,242,20.223,12.364,-2.3263,8,37.617,145961.378604354,1.78883078489795e-23
"561",608,243,21.901,8.9581,-3.0776,8,37.699,145960.808208849,1.62211381662161e-23
"562",609,244,21.797,9.35,-2.317,8,37.804,145960.214908936,1.46504600625615e-23
"563",610,245,19.975,12.263,-2.5978,8,37.87,145959.623047319,1.32352071893192e-23
"564",611,246,19.371,12.045,-3.092,8,37.929,145959.055982828,1.2008693155642e-23
"565",612,247,19.307,9.1307,-3.1043,8,37.989,145958.496972787,1.09111858199477e-23
"566",613,248,18.692,12.728,-3.5378,8,38.065,145957.938811415,9.91545206220591e-24
"567",614,249,18.816,12.528,-3.2153,8,38.171,145957.388758228,9.02334774741966e-24
"568",615,250,18.641,12.954,-3.56,8,38.203,145956.837077058,8.20917500047603e-24
"569",616,251,18.341,10.685,-2.8138,8,38.226,145956.28769251,7.47145770525093e-24
"570",617,252,18.474,9.2535,-3.226,8,38.332,145955.742229123,6.80468705809876e-24
"571",618,253,18.097,8.5559,-3.4126,8,38.399,145955.195029864,6.19554495668716e-24
"572",619,254,19.947,7.8598,-3.1559,8,38.489,145954.65274095,5.64576315795436e-24
"573",620,255,22.426,3.9403,-2.764,8,38.598,145954.086051894,5.12290313273884e-24
"574",621,256,24.698,1.0781,-1.9192,8,38.695,145953.48545392,4.6209355618127e-24
"575",622,257,20.837,5.6075,-2.3386,8,38.775,145952.852535606,4.14452242631955e-24
"576",623,258,18.921,7.8875,-2.8768,8,38.838,145952.273833865,3.75279916206271e-24
"577",624,259,19.236,9.1204,-2.5364,8,38.928,145951.72077169,3.41336290481695e-24
"578",625,260,18.505,11.962,-2.3143,8,39.004,145951.163551021,3.10237538019387e-24
"579",626,261,19.275,7.3713,-2.5502,8,39.117,145950.615946798,2.82445729754822e-24
"580",627,262,18.452,7.9504,-2.6221,8,39.216,145950.05820977,2.56689280894497e-24
"581",628,263,19.884,5.334,-3.0971,8,39.306,145949.511298183,2.33722679432523e-24
"582",629,264,21.035,3.3538,-2.6977,8,39.409,145948.945452923,2.1210865134539e-24
"583",630,265,19.061,5.824,-2.5247,8,39.559,145948.364054429,1.91970336845508e-24
"584",631,266,20.246,3.9359,-3.4935,8,39.696,145947.809146947,1.7455061373166e-24
"585",632,267,23.596,1.1747,-2.9762,8,39.763,145947.238442468,1.58274126890833e-24
"586",633,268,25.684,-4.2848,-2.4281,8,39.834,145946.621350962,1.42352430447446e-24
"587",634,269,22.219,3.2777,-2.7861,8,39.899,145945.974030871,1.27352025910578e-24
"588",635,270,17.802,12.581,-2.0635,8,39.947,145945.376318523,1.14931627002984e-24
"589",636,271,15.664,20.338,-2.1779,8,39.986,145944.837850336,1.04802538100509e-24
"590",637,272,14.493,28.276,-1.7716,8,40.046,145944.326496868,9.60179021200638e-25
"591",638,273,14.606,29.69,-1.9023,8,40.166,145943.829572414,8.81901155414756e-25
"592",639,274,14.316,28.977,-2.249,8,40.25,145943.331268494,8.09811123499433e-25
"593",640,275,15.447,25.881,-1.9393,8,40.361,145942.836499359,7.44069823345332e-25
"594",641,276,14.731,23.754,-1.9804,8,40.21,145942.327842219,6.82020478203019e-25
"595",642,277,15.526,23.264,-2.8242,8,40.059,145941.82800918,6.26103422975533e-25
"596",643,278,17.112,18.026,-2.7628,8,39.908,145941.318371684,5.73793840019616e-25
"597",644,279,19.335,10.562,-2.8377,8,39.756,145940.788764108,5.24032401280476e-25
"598",645,280,20.266,6.8887,-3.136,8,39.605,145940.230232394,4.76179350456056e-25
"599",646,281,18.685,7.6579,-2.4422,8,39.454,145939.659258942,4.31756263813861e-25
"600",647,282,16.709,11,-2.4228,8,39.303,145939.109298396,3.92916962223542e-25
"601",648,283,18.43,16.015,-2.9084,8,39.151,145938.584817422,3.59161994187726e-25
"602",649,284,17.324,18.505,-2.0288,8,39,145938.038193663,3.27043299832658e-25
"603",650,285,17.257,15.696,-2.216,8,38.849,145937.505875077,2.98540032837021e-25
"604",651,286,15.622,17.597,-2.2068,8,38.698,145936.974414412,2.72561651976831e-25
"605",652,287,14.596,21.149,-2.425,8,38.546,145936.46358393,2.49737972060577e-25
"606",653,288,14.398,22.292,-2.242,8,38.395,145935.965402505,2.2932827714009e-25
"607",654,289,15.057,17.904,-2.748,8,38.244,145935.469636021,2.10674737245249e-25
"608",655,290,16.58,12.942,-2.4177,8,38.093,145934.965799333,1.93267794448633e-25
"609",656,291,14.912,17.913,-2.1525,8,37.941,145934.442952001,1.76714609562856e-25
"610",657,292,15.046,14.973,-2.4765,8,37.79,145933.940899077,1.62163786910551e-25
"611",658,293,16.334,11.642,-2.4411,8,37.639,145933.437197929,1.48768544991354e-25
"612",659,294,18.226,8.7958,-2.5138,8,37.488,145932.917455538,1.3610012161389e-25
"613",660,295,20.021,5.2375,-3.2434,8,37.336,145932.373491003,1.23986595086624e-25
"614",661,296,20.834,1.4774,-3.3105,8,37.185,145931.805811018,1.12484558576724e-25
"615",662,297,22.877,3.0554,-2.5827,8,37.034,145931.227151088,1.01853706772258e-25
"616",663,298,21.011,7.7566,-3.1509,8,36.883,145930.620233902,9.1771652289234e-26
