"","DOY_cont","DOY_disct","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Salinity_daily_ave_ppt","s1","s2"
"303",350,350,13.931,-9.7824,0.0233097329565572,7,37.448,0.000643816424309766,0.714473895881656
"304",351,351,12.316,-1.5163,0.0233097329565572,7,37.494,0.000643638963882211,0.681373374747855
"305",352,352,11.883,3.3933,0.0233097329565572,7,37.558,0.000643468511345482,0.652891293617813
"306",353,353,12.356,1.5491,0.0233097329565572,7,37.601,0.00064329993534303,0.627055717437611
"307",354,354,10.237,4.5867,0.0233097329565572,7,37.65,0.000643129402733065,0.602589158951831
"308",355,355,12.109,2.1984,0.0233097329565572,7,37.687,0.00064296774455406,0.582268669379998
"309",356,356,10.524,10.783,0.0233097329565572,7,37.723,0.000642798346385011,0.561427678925269
"310",357,357,10.812,11.62,0.0233097329565572,7,37.744,0.000642635595948819,0.543756769094747
"311",358,358,11.824,3.8993,0.0233097329565572,7,37.669,0.000642471701261617,0.52707675595756
"312",359,359,11.12,1.3092,0.0233097329565572,7,37.456,0.000642303634459978,0.510639035912136
"313",360,360,9.7064,5.9614,0.0233097329565572,7,37.502,0.000642138550431698,0.496078628016367
"314",361,361,11.081,2.9531,0.0233097329565572,7,37.458,0.000641979296133058,0.483837399586004
"315",362,362,10.796,7.0963,0.0233097329565572,7,37.317,0.000641814457096354,0.471273811480084
"316",363,363,8.3986,13.312,0.0233097329565572,7,37.348,0.000641650837765723,0.45987272094033
"317",364,364,9.6948,1.7041,0.0233097329565572,7,37.372,0.000641496922729674,0.451245544987767
"318",365,365,9.7562,2.9163,0.0233097329565572,7,37.207,0.000641337874387091,0.442188777110738
"319",366,1,6.1156,0.75038,0.0257554633758755,8,37.075,0.000784699978247886,0.0257554633758755
"320",367,2,5.5357,3.4098,0.0257554633758755,8,37.113,0.000784522524839986,0.0240469985870275
"321",368,3,6.6619,12.69,0.0257554633758755,8,37.142,0.000784347775090718,0.0482305047598502
"322",369,4,7.4765,4.6174,0.0257554633758755,8,37.165,0.000784167865852521,0.0707441798104381
"323",370,5,10.808,-6.8691,0.0257554633758755,8,37.156,0.000783984169372112,0.0916492758642884
"324",371,6,10.203,-4.69,0.0257554633758755,8,37.166,0.000783784245979247,0.110585203400843
"325",372,7,12.216,-2.9393,0.0257554633758755,8,37.191,0.0007835874018588,0.128237186719657
"326",373,8,13.034,-9.0672,0.0257554633758755,8,37.223,0.000783380403905588,0.144127710263199
"327",374,9,13.625,-9.1286,0.0257554633758755,8,37.246,0.000783169208708657,0.158579491773066
"328",375,10,10.296,-3.5317,0.0257554633758755,8,37.283,0.000782954960458327,0.171724855442589
"329",376,11,11.386,-11.049,0.0257554633758755,8,37.305,0.000782757861762283,0.184888091316288
"330",377,12,12.768,-13.651,0.0257554633758755,8,37.341,0.000782555330525402,0.196724950290304
"331",378,13,11.669,-8.7001,0.0257554633758755,8,37.385,0.000782345745785661,0.207171265401875
"332",379,14,11.882,-10.503,0.0257554633758755,8,37.4,0.000782141880799305,0.217232077173459
"333",380,15,11.773,-9.2105,0.0257554633758755,8,37.412,0.000781936980258072,0.226449754474711
"334",381,16,13.961,-7.0592,0.0257554633758755,8,37.421,0.00078173269088828,0.235015379395678
"335",382,17,13.582,1.2975,0.0257554633758755,8,37.429,0.000781517056169612,0.241969381704448
"336",383,18,13.362,8.2356,0.0257554633758755,8,37.444,0.000781303486792024,0.248545389823415
"337",384,19,14.282,6.6079,0.0257554633758755,8,37.475,0.000781091133641457,0.254707228991742
"338",385,20,13.003,5.138,0.0257554633758755,8,37.421,0.000780873967375259,0.259939622286775
"339",386,21,10.885,14.912,0.0257554633758755,8,37.185,0.000780663609653025,0.265385347286171
"340",387,22,9.6515,21.751,0.0257554633758755,8,37.092,0.000780464146763232,0.271446377095934
"341",388,23,9.525,19.254,0.0257554633758755,8,37.088,0.00078027085641545,0.27766118526347
"342",389,24,11.016,9.6396,0.0257554633758755,8,37.139,0.000780078233805478,0.283494075364346
"343",390,25,11.35,5.9307,0.0257554633758755,8,37.174,0.000779878262571805,0.28815382787885
"344",391,26,12.062,3.4415,0.0257554633758755,8,37.203,0.000779676658528893,0.292294172810468
"345",392,27,12.808,-3.1207,0.0257554633758755,8,37.227,0.000779471483450739,0.295743903238866
"346",393,28,13.641,-9.0979,0.0257554633758755,8,37.269,0.000779262517146217,0.298521921353844
"347",394,29,12.596,-9.4109,0.0257554633758755,8,37.305,0.00077904925340367,0.300616857069216
"348",395,30,12.812,-11.321,0.0257554633758755,8,37.325,0.00077884149767229,0.30313835334208
"349",396,31,13.425,-10.405,0.0257554633758755,8,37.355,0.000778632679519081,0.305344145658526
"350",397,32,13.401,-10.34,0.0257554633758755,8,37.373,0.00077842072230011,0.307027676795805
"351",398,33,12.381,-10.321,0.0257554633758755,8,37.342,0.00077820894849398,0.308593486960187
"352",399,34,11.926,-0.5701,0.0257554633758755,8,37.258,0.000778002524322172,0.310626970299988
"353",400,35,8.9289,5.6967,0.0257554633758755,8,37.077,0.000777798483963438,0.312766995476189
"354",401,36,6.5254,16.133,0.0257554633758755,8,36.88,0.000777609364153832,0.316429443914592
"355",402,37,7.1465,21.051,0.0257554633758755,8,36.912,0.000777431631039419,0.321137603388329
"356",403,38,7.615,19.304,0.0257554633758755,8,36.947,0.00077725105718241,0.325199162522607
"357",404,39,8.5285,7.4429,0.0257554633758755,8,36.976,0.000777068330046048,0.328729479892573
"358",405,40,8.7445,1.9205,0.0257554633758755,8,36.999,0.000776881311049311,0.33150340536405
"359",406,41,7.6642,4.0353,0.0257554633758755,8,36.976,0.00077669330154784,0.333960524241074
"360",407,42,7.8484,8.1683,0.0257554633758755,8,36.982,0.000776510474052727,0.3368692019737
"361",408,43,8.4315,1.4789,0.0257554633758755,8,37.001,0.000776326821257719,0.339474395062692
"362",409,44,12.948,-14.427,0.0257554633758755,8,37.011,0.000776140444068504,0.341560902755935
"363",410,45,12.804,-8.4018,0.0257554633758755,8,37.022,0.000775931646520822,0.340721397852875
"364",411,46,9.139,7.8188,0.0257554633758755,8,37.003,0.000775723649861513,0.340038550033735
"365",412,47,8.9291,12.075,0.0257554633758755,8,36.945,0.000775534021404803,0.341666569362877
"366",413,48,8.2538,13.123,0.0257554633758755,8,36.839,0.000775345451231191,0.343305701601945
"367",414,49,7.3181,21.037,0.306315314864839,8,36.814,0.000775160155249183,0.345233008527381
"368",415,50,7.5507,19.609,0.300851795541183,8,36.804,0.000774979309319565,0.628140884201305
"369",416,51,9.9492,6.0258,0.295388276217527,8,36.798,0.000774797417798992,0.886468626199222
"370",417,52,9.1496,2.896,0.289924756893871,8,36.748,0.000774604076694733,1.11858990929678
"371",418,53,8.594,12.885,0.284461237570215,8,36.745,0.000774414670776526,1.33070433734849
"372",419,54,8.52,12.854,0.278997718246559,8,36.753,0.00077422797786466,1.52435821557281
"373",420,55,10.436,1.3999,0.273534198922902,8,36.784,0.000774041682988334,1.70003332065644
"374",421,56,11.694,-7.3342,0.268070679599246,8,36.809,0.000773846137800338,1.85329445152958
"375",422,57,12.888,-11.906,0.26260716027559,8,36.812,0.000773644361445529,1.98668268833774
"376",423,58,12.698,-8.8946,0.257143640951934,8,36.784,0.000773436545010781,2.10117905590793
"377",424,59,11.37,-5.5631,0.251680121628278,8,36.786,0.000773229762402925,2.20283695810418
"378",425,60,10.687,-5.487,0.246216602304622,8,36.786,0.000773029776740038,2.29706994027791
"379",426,61,13.086,-12.952,0.240753082980965,8,36.731,0.000772833246801346,2.38219549211381
"380",427,62,12.778,-7.4321,0.235289563657309,8,36.676,0.00077262462632824,2.44625086275331
"381",428,63,11.423,-2.5503,0.229826044333653,8,36.621,0.000772417649836904,2.50171747216626
"382",429,64,12.586,-9.4782,0.224362525009997,8,36.566,0.000772217608515702,2.5538243813727
"383",430,65,13.216,-9.31,0.218899005686341,8,36.511,0.000772011725844193,2.59181940049639
"384",431,66,10.744,0.64378,0.227281554255748,8,36.456,0.000771802654928145,2.61886605103311
"385",432,67,9.9525,3.911,0.235664102825154,8,36.401,0.000771606154941458,2.66369016827991
"386",433,68,9.3662,0.67741,0.244046651394561,8,36.346,0.000771413594079527,2.71754145671786
"387",434,69,10.308,-2.1745,0.252429199963968,8,36.291,0.000771223925325071,2.77900168558608
"388",435,70,10.547,-1.6202,0.260811748533374,8,36.236,0.000771029720879049,2.84062523404037
"389",436,71,11.25,-6.7067,0.269194297102781,8,36.181,0.000770834390177434,2.90555061691901
"390",437,72,11.283,-0.57156,0.277576845672188,8,36.126,0.000770635623460283,2.97123476682213
"391",438,73,11.644,1.0562,0.285959394241594,8,36.071,0.000770436743330059,3.04086735437607
"392",439,74,12.049,-1.9595,0.294341942811001,8,36.016,0.000770236107207644,3.11249613655206
"393",440,75,13.217,-5.1273,0.302724491380408,8,35.961,0.000770033482212073,3.18567841826677
"394",441,76,14.706,-5.664,0.311107039949814,8,35.907,0.000769824941866572,3.25598635300873
"395",442,77,14.933,-7.9221,0.319489588519221,8,35.852,0.000769608669085548,3.32135792174834
"396",443,78,14.364,-6.132,0.327872137088628,8,35.797,0.000769391251893882,3.38922100519511
"397",444,79,12.98,3.6097,0.336254685658034,8,35.742,0.000769176907099376,3.46419369646994
"398",445,80,11.844,8.3336,0.344637234227441,8,35.687,0.000768969818573873,3.55083685617711
"399",446,81,12.232,8.7972,0.353019782796848,8,35.632,0.000768768560018475,3.64706744480961
"400",447,82,12.911,6.8448,0.366917096013446,8,35.577,0.000768565395681707,3.74313362587354
"401",448,83,12.273,4.0075,0.380814409230045,8,35.522,0.000768358825690583,3.84258726982315
"402",449,84,13.312,-0.11526,0.394711722446643,8,35.467,0.000768155561997155,3.95367036832803
"403",450,85,14.136,-8.3111,0.408609035663242,8,35.412,0.000767947040466967,4.06456858588682
"404",451,86,14.686,-8.7908,0.42250634887984,8,35.357,0.000767734293829518,4.17637304699264
"405",452,87,13.201,-0.89039,0.436403662096439,8,35.302,0.000767518714083971,4.29070561160777
"406",453,88,12.565,0.22111,0.450300975313037,8,35.247,0.000767310937123841,4.42237020518036
"407",454,89,13.099,-2.796,0.464198288529636,8,35.192,0.000767106469453176,4.56431618898759
"408",455,90,14.649,-7.4278,0.478095601746234,8,35.137,0.000766899328155593,4.7072155187686
"409",456,91,14.403,-9.2486,0.491992914962833,8,35.082,0.000766684178091743,4.842585828175
"410",457,92,14.055,-10.326,0.505890228179431,8,35.027,0.000766470382768733,4.98516445607302
"411",458,93,14.163,-6.1203,0.51978754139603,8,34.972,0.000766258468070323,5.13551080899793
"412",459,94,14.552,-6.3367,0.533684854612628,8,34.917,0.000766046048175226,5.28936561661115
"413",460,95,14.051,-2.6863,0.547582167829227,8,34.862,0.000765831648125471,5.44399482982947
"414",461,96,15.66,-4.3346,0.561479481045825,8,34.807,0.000765619930873871,5.60744653598588
"415",462,97,16.188,-3.6838,0.575376794262424,8,34.752,0.00076539976853376,5.75938349250416
"416",463,98,16.621,-7.7963,0.574083802392863,8,34.697,0.000765176827249816,5.9103286023614
"417",464,99,14.573,-0.40045,0.572790810523303,8,34.642,0.00076495160118824,6.04591337567308
"418",465,100,14.013,-0.0904,0.571497818653743,8,34.587,0.000764737397133761,6.19266059027073
"419",466,101,13.129,-4.358,0.570204826784182,8,34.532,0.000764526180098625,6.334994144015
"420",467,102,13.82,-12.849,0.568911834914622,8,34.478,0.000764319582035564,6.47675685053725
"421",468,103,14.739,-12.348,0.567618843045062,8,34.423,0.000764109481943135,6.6017368464223
"422",469,104,12.775,-3.6399,0.566325851175502,8,34.368,0.000763894641196402,6.70812357980823
"423",470,105,12.476,-0.76315,0.565032859305941,8,34.313,0.000763690018605246,6.82837676497198
"424",471,106,13.64,2.3666,0.563739867436381,8,34.258,0.000763486965956392,6.94381423513608
"425",472,107,14.696,3.5776,0.562446875566821,8,34.203,0.000763278024725628,7.03858096068512
"426",473,108,17.274,-3.7072,0.56115388369726,8,34.148,0.000763063643763996,7.11454294347496
"427",474,109,15.581,-5.2618,0.5598608918277,8,34.298,0.000762835472573818,7.15402656553452
"428",475,110,13.145,4.0924,0.55856789995814,8,33.519,0.000762616532534704,7.21022722115689
"429",476,111,13.389,5.1454,0.557274908088579,8,32.426,0.000762410368810026,7.29041629656274
"430",477,112,15.938,-2.717,0.555981916219019,8,32.53,0.000762203012254925,7.36200977836414
"431",478,113,20.613,-16.486,0.554688924349459,8,32.708,0.000761982345489527,7.39769781236984
"432",479,114,19.67,-19.533,0.554229995796146,8,32.887,0.000761735649201208,7.37010813708308
"433",480,115,15.207,-11.809,0.553771067242834,8,32.996,0.000761494462693584,7.35628688167321
"434",481,116,16.026,-14.258,0.553312138689522,8,33.038,0.000761277892091032,7.39901226552132
"435",482,117,14.993,-12.623,0.552853210136209,8,33.1,0.000761057021525852,7.42875650429901
"436",483,118,14.356,-11.845,0.552394281582897,8,33.134,0.000760841704402127,7.4689617264212
"437",484,119,15.119,-11.921,0.551935353029584,8,33.146,0.00076062978307691,7.51413457099717
"438",485,120,14.565,-4.0231,0.551476424476272,8,33.147,0.000760413922932989,7.54695312957962
"439",486,121,15.324,-2.1671,0.551017495922959,8,33.142,0.000760201031313373,7.5842351490768
"440",487,122,15.821,-2.7712,0.550558567369647,8,33.18,0.000759984210174785,7.60955067318616
"441",488,123,14.882,-1.7884,0.550099638816335,8,33.225,0.000759764810654484,7.62671416611904
"442",489,124,13.349,0.51361,0.549640710263022,8,33.273,0.000759550442101737,7.65416798924262
"443",490,125,13.732,1.7363,0.54918178170971,8,33.283,0.000759344067659899,7.69844273479123
"444",491,126,14.332,3.6902,0.548722853156397,8,33.301,0.000759135787824216,7.73514279068301
"445",492,127,14.73,5.6484,0.548263924603085,8,33.316,0.000758924466294297,7.76192374704206
"446",493,128,14.618,1.5973,0.547804996049772,8,33.35,0.000758711130439603,7.78176037402632
"447",494,129,14.946,-3.8519,0.54734606749646,8,33.373,0.000758498439258307,7.80142628645494
"448",495,130,15.505,-4.3784,0.551597851022932,8,33.39,0.00075828409257923,7.81538296726848
"449",496,131,15.221,-1.0147,0.555849634549404,8,33.379,0.000758066861447949,7.8256758637762
"450",497,132,14.494,1.6237,0.560101418075876,8,33.348,0.000757851191940672,7.8432611095904
"451",498,133,14.761,3.7706,0.564353201602348,8,33.336,0.000757639387103842,7.87333079128667
"452",499,134,15.42,3.2558,0.56860498512882,8,33.32,0.000757426250676054,7.90257961015099
"453",500,135,15.954,-0.56864,0.572856768655292,8,33.334,0.000757209714459685,7.92597764033663
"454",501,136,13.933,10.007,0.577108552181764,8,33.237,0.000756990408072537,7.94535315238141
"455",502,137,14.474,13.654,0.581360335708236,8,33.188,0.000756781742298154,7.99384919787842
"456",503,138,13.454,11.374,0.585612119234708,8,33.292,0.000756570340150033,8.03702652314055
"457",504,139,13.853,10.328,0.589863902761181,8,33.296,0.000756364240966574,8.09507960127097
"458",505,140,14.036,10.103,0.594115686287652,8,33.355,0.000756156158452075,8.14914522439513
"459",506,141,14.149,8.6188,0.598367469814125,8,33.33,0.000755947193209546,8.20215343753639
"460",507,142,15.23,1.163,0.602619253340597,8,33.142,0.000755737703934158,8.25504815875019
"461",508,143,16.266,-5.1229,0.606871036867069,8,33.195,0.000755522649814227,8.29502070619507
"462",509,144,15.872,-3.03,0.611122820393541,8,33.222,0.000755302168831708,8.32301846971699
"463",510,145,15.182,-7.7641,0.615374603920013,8,33.195,0.000755083850419145,8.35902922680091
"464",511,146,13.284,-1.5514,0.619626387446485,8,33.041,0.000754869234089464,8.40659427757195
"465",512,147,13.616,3.1827,0.623878170972957,8,33.005,0.000754664461168984,8.48102690800639
"466",513,148,14.574,-1.7957,0.628129954499429,8,33.009,0.000754458056710137,8.55137305317067
"467",514,149,15.3,-6.6102,0.632381738025901,8,33.012,0.000754246785906265,8.60932371803053
"468",515,150,13.893,-3.2231,0.636633521552373,8,33.019,0.000754031788968426,8.6584056331738
"469",516,151,15.832,-8.3214,0.640885305078845,8,32.993,0.00075382414350962,8.72833240815208
"470",517,152,16.077,-9.5732,0.645137088605317,8,32.991,0.000753606464116552,8.77189431332118
"471",518,153,16.541,-6.8413,0.649388872131789,8,33.015,0.000753387548366453,8.81381096074367
"472",519,154,16.773,-4.9503,0.653640655658261,8,33.067,0.000753166221167293,8.8509937163243
"473",520,155,19.865,-9.5747,0.657892439184733,8,33.089,0.000752943714350707,8.88697982824408
"474",521,156,18.912,-7.2757,0.662144222711205,8,33.165,0.000752704208709836,8.87909193955869
"475",522,157,15.481,3.9037,0.666396006237677,8,33.172,0.000752470133258986,8.89037920847475
"476",523,158,16.43,3.9329,0.670647789764149,8,33.061,0.000752254693753758,8.95547268882048
"477",524,159,20.712,-5.3803,0.674899573290621,8,33.008,0.000752034292370631,9.00756649572159
"478",525,160,24.375,-12.089,0.679151356817093,8,32.985,0.00075179024908977,8.99620473346798
"479",526,161,27.174,-18.135,0.683403140343565,8,33.011,0.000751524617435096,8.93077257799114
"480",527,162,27.53,-18.366,0.666844903038004,8,33.059,0.000751241635762238,8.82682640522073
"481",528,163,24.011,-13.111,0.650286665732444,8,33.095,0.000750956486366925,8.70767336807775
"482",529,164,18.202,-0.85382,0.633728428426883,8,33.089,0.000750693358797798,8.6386667267629
"483",530,165,16.267,5.5563,0.617170191121323,8,33.075,0.000750463831075917,8.64627992587877
"484",531,166,15.411,9.9233,0.600611953815762,8,33.061,0.000750244821076962,8.66459356749479
"485",532,167,15.454,8.8411,0.584053716510201,8,33.03,0.000750030384985991,8.67731319073485
"486",533,168,18.002,3.1724,0.567495479204641,8,32.986,0.000749815785298534,8.67217269970819
"487",534,169,17.914,5.3545,0.55093724189908,8,33.029,0.000749587620968282,8.61448781148603
"488",535,170,18.211,4.0792,0.53437900459352,8,33.02,0.000749360006565927,8.54490606731628
"489",536,171,18.364,0.78125,0.517820767287959,8,32.976,0.000749130837185849,8.45858818775227
"490",537,172,18.176,0.86315,0.501262529982398,8,32.961,0.000748900898270701,8.35865106472277
"491",538,173,20.169,-3.3064,0.484704292676838,8,32.878,0.000748672060998022,8.25080200282339
"492",539,174,21.253,-7.3576,0.468146055371277,8,32.834,0.000748432197294868,8.10449978784153
"493",540,175,18.756,-5.0044,0.451587818065717,8,32.823,0.000748186218767323,7.93528404912412
"494",541,176,18.452,-3.4293,0.435029580760156,8,32.772,0.000747954411316357,7.79538393900925
"495",542,177,17.418,4.2225,0.418471343454595,8,32.74,0.0007477243503419,7.65166698588585
"496",543,178,17.265,8.3658,0.428338295277939,8,32.69,0.000747499989780439,7.51381696516553
"497",544,179,17.419,7.5892,0.438205247101282,8,32.643,0.000747276520859412,7.3961565095755
"498",545,180,16.955,8.259,0.448072198924626,8,32.637,0.000747052289279414,7.2935782159478
"499",546,181,16.912,8.0835,0.45793915074797,8,32.669,0.000746830616749649,7.21292682461762
"500",547,182,17.135,9.021,0.467806102571313,8,32.669,0.000746609239838904,7.14758352890074
"501",548,183,16.822,8.417,0.477673054394657,8,32.699,0.000746386735077464,7.0933793792001
"502",549,184,16.73,8.0879,0.487540006218,8,32.638,0.000746165969970433,7.0561656633483
"503",550,185,17.164,7.2279,0.497406958041344,8,31.8,0.000745945760144015,7.03220171791871
"504",551,186,17.881,6.8024,0.507273909864687,8,30.828,0.000745723297708892,7.01435985774173
"505",552,187,17.782,4.945,0.517140861688031,8,31.242,0.000745497035791337,6.99881638595572
"506",553,188,16.993,6.0623,0.527007813511374,8,31.436,0.000745271378972463,6.99531946560997
"507",554,189,16.35,9.587,0.536874765334718,8,31.517,0.000745050032057224,7.01140912870626
"508",555,190,17.432,7.8934,0.546741717158062,8,31.532,0.000744832164152201,7.04403939104805
"509",556,191,19.046,5.2185,0.556608668981405,8,31.581,0.000744608596146848,7.07155957119919
"510",557,192,18.071,3.5059,0.566475620804749,8,31.667,0.000744376298694737,7.08734798542035
"511",558,193,17.291,0.63354,0.576342572628092,8,31.685,0.000744149414927681,7.12408563514932
"512",559,194,17.536,-0.73829,0.581440309641451,8,31.716,0.000743926808377428,7.17796120150044
"513",560,195,17.834,2.1399,0.58653804665481,8,31.76,0.000743702953111454,7.23059515203963
"514",561,196,19.588,-1.2385,0.591635783668169,8,31.784,0.000743477558369461,7.28136156606174
"515",562,197,18.5,-1.49,0.596733520681529,8,31.748,0.000743242609758513,7.31174561606919
"516",563,198,19.992,-3.8812,0.601831257694888,8,31.482,0.000743013735890595,7.35923425558373
"517",564,199,18.966,-1.3365,0.606928994708247,8,31.541,0.000742776678146218,7.38950574694544
"518",565,200,19.669,-2.8545,0.612026731721606,8,31.517,0.000742545392850964,7.4362929941622
"519",566,201,18.664,-0.29807,0.617124468734965,8,31.546,0.000742310288073648,7.47601531549387
"520",567,202,19.28,-2.8194,0.622222205748324,8,31.518,0.000742080805024825,7.5314544916733
"521",568,203,19.557,-3.4,0.627319942761683,8,31.483,0.000741848005049644,7.58041628291253
"522",569,204,18.561,0.18016,0.632417679775042,8,31.509,0.000741613743580136,7.62768060270737
"523",570,205,21.687,-5.7342,0.637515416788401,8,31.536,0.000741385038537098,7.69028363684988
"524",571,206,20,-3.6077,0.64261315380176,8,31.747,0.000741138889225831,7.71148511130031
"525",572,207,18.245,2.8741,0.647710890815119,8,31.856,0.00074090238493943,7.75968687402361
"526",573,208,21.056,-0.99569,0.652808627828478,8,31.947,0.000740675617723972,7.83361382453624
"527",574,209,21.037,-2.9452,0.657906364841837,8,32.062,0.000740433310311387,7.86949499412416
"528",575,210,17.991,5.8561,0.662509490717093,8,32.096,0.000740191190136833,7.90840082893394
"529",576,211,17.518,7.9256,0.667112616592349,8,32.046,0.000739966013859014,7.99145379565004
"530",577,212,18.699,6.7175,0.671715742467604,8,32.068,0.000739743446744475,8.08048568986669
"531",578,213,18.19,11.485,0.67631886834286,8,32.115,0.000739514566285941,8.15257953080689
"532",579,214,18.444,12.081,0.680921994218116,8,32.076,0.000739288521432222,8.23195696769988
"533",580,215,19.225,7.2031,0.685525120093372,8,32.073,0.000739061169414494,8.30760377166709
"534",581,216,19.071,6.564,0.690128245968628,8,32.01,0.000738829619429204,8.37217777154144
"535",582,217,19.563,3.8145,0.694731371843883,8,31.326,0.000738598987765424,8.43961598169138
"536",583,218,19.142,3.13,0.699334497719139,8,31.619,0.000738365719100767,8.50040628689483
"537",584,219,18.198,5.8634,0.703937623594395,8,31.912,0.000738134842830328,8.56822315441847
"538",585,220,18.343,7.2645,0.708540749469651,8,31.894,0.000737909176523464,8.65026953960681
"539",586,221,19.613,4.0529,0.713143875344907,8,31.906,0.000737682795637407,8.72995551940303
"540",587,222,20.196,1.6719,0.717747001220162,8,32.03,0.00073744954010459,8.79067385757054
"541",588,223,20.371,1.6675,0.722350127095418,8,32.236,0.000737213121317829,8.8434717119429
"542",589,224,21.225,-0.034825,0.726953252970674,8,32.505,0.000736975800767931,8.89495060232398
"543",590,225,21.925,-1.5704,0.73155637884593,8,32.832,0.00073673374635779,8.93460756561166
"544",591,226,24.712,-5.0775,0.72711649109755,8,33.205,0.000736487778528385,8.96534191078064
"545",592,227,25.873,-8.6665,0.722676603349171,8,33.591,0.000736225536083169,8.94435456358213
"546",593,228,22.316,-3.9017,0.718236715600791,8,33.947,0.000735956353766238,8.90090874144615
"547",594,229,19.526,1.6339,0.713796827852412,8,34.208,0.000735708397262255,8.91426105044109
"548",595,230,19.636,3.6434,0.709356940104032,8,34.438,0.000735476245230292,8.96580238090222
"549",596,231,18.625,7.7428,0.704917052355653,8,34.728,0.00073524356064749,9.0081200507285
"550",597,232,19.111,7.832,0.700477164607273,8,34.951,0.000735016473591148,9.05889145584884
"551",598,233,20.797,1.9951,0.696037276858894,8,35.18,0.000734786813894092,9.09482229540616
"552",599,234,21.429,-6.1539,0.691597389110514,8,35.371,0.000734547890603314,9.09789142753839
"553",600,235,20.402,-2.6702,0.687157501362135,8,35.648,0.000734305478203438,9.08628739208224
"554",601,236,20.036,1.8957,0.682717613613755,8,36.121,0.000734068920886778,9.08722157874969
"555",602,237,20.493,4.0543,0.678277725865376,8,36.38,0.00073383447334402,9.08938760786792
"556",603,238,20.977,2.9911,0.673837838116996,8,36.594,0.000733597560367758,9.0798232135327
"557",604,239,20.261,4.7154,0.669397950368617,8,37.122,0.000733358013051945,9.0587694343156
"558",605,240,19.544,9.8224,0.664958062620237,8,37.299,0.000733122545106296,9.04582760428787
"559",606,241,21.407,10.393,0.660518174871858,8,37.473,0.000732891110299101,9.04035762449829
"560",607,242,20.223,12.364,0.658922865373191,8,37.617,0.000732649369174058,9.00161626075208
"561",608,243,21.901,8.9581,0.657327555874525,8,37.699,0.000732414339569327,8.98227032170573
"562",609,244,21.797,9.35,0.655732246375859,8,37.804,0.000732169950690263,8.93613435208333
"563",610,245,19.975,12.263,0.654136936877192,8,37.87,0.000731926235602702,8.89297672103868
"564",611,246,19.371,12.045,0.652541627378526,8,37.929,0.000731692809119303,8.8792854986796
"565",612,247,19.307,9.1307,0.65094631787986,8,37.989,0.000731462771546766,8.87402947731205
"566",613,248,18.692,12.728,0.649351008381193,8,38.065,0.000731233155410172,8.86846260833292
"567",614,249,18.816,12.528,0.647755698882527,8,38.171,0.000731006945836673,8.87088799976991
"568",615,250,18.641,12.954,0.646160389383861,8,38.203,0.000730780136930027,8.86971590223654
"569",616,251,18.341,10.685,0.644565079885195,8,38.226,0.000730554342286075,8.8696398618991
"570",617,252,18.474,9.2535,0.642969770386528,8,38.332,0.000730330228479288,8.87245018409815
"571",618,253,18.097,8.5559,0.641374460887862,8,38.399,0.000730105470417697,8.8715176638218
"572",619,254,19.947,7.8598,0.639779151389195,8,38.489,0.000729882797782302,8.87465311151108
"573",620,255,22.426,3.9403,0.638183841890529,8,38.598,0.000729650177009693,8.84814777786282
"574",621,256,24.698,1.0781,0.636588532391863,8,38.695,0.000729403715493472,8.7830924444628
"575",622,257,20.837,5.6075,0.634993222893196,8,38.775,0.000729144078711851,8.6841585163933
"576",623,258,18.921,7.8875,0.636194855305013,8,38.838,0.000728906767231793,8.65104373523745
"577",624,259,19.236,9.1204,0.63739648771683,8,38.928,0.000728680043716897,8.64986561351465
"578",625,260,18.505,11.962,0.638598120128646,8,39.004,0.00072845168650074,8.6453093523002
"579",626,261,19.275,7.3713,0.639799752540463,8,39.117,0.00072822734056354,8.65298119355101
"580",627,262,18.452,7.9504,0.64100138495228,8,39.216,0.000727998913716303,8.65006225891835
"581",628,263,19.884,5.334,0.642203017364097,8,39.306,0.000727774990788894,8.66062967869096
"582",629,264,21.035,3.3538,0.643404649775913,8,39.409,0.000727543387065882,8.65057783370474
"583",630,265,19.061,5.824,0.64460628218773,8,39.559,0.00072730549303342,8.62496660794834
"584",631,266,20.246,3.9359,0.645807914599547,8,39.696,0.000727078512706568,8.63170666660635
"585",632,267,23.596,1.1747,0.647009547011363,8,39.763,0.000726845143590709,8.62161364523076
"586",633,268,25.684,-4.2848,0.64821117942318,8,39.834,0.000726592887145614,8.56171296330996
"587",634,269,22.219,3.2777,0.649412811834997,8,39.899,0.000726328365594314,8.47362652366637
"588",635,270,17.802,12.581,0.650614444246813,8,39.947,0.000726084204710088,8.44730492077353
"589",636,271,15.664,20.338,0.65181607665863,8,39.986,0.000725864318539285,8.48884253808151
"590",637,272,14.493,28.276,0.653017709070447,8,40.046,0.000725655568026415,8.55904400073151
"591",638,273,14.606,29.69,0.654219341482263,8,40.166,0.000725452766221096,8.64256454715123
"592",639,274,14.316,28.977,0.651179247071198,8,40.25,0.00072524945826279,8.72121261115252
"593",640,275,15.447,25.881,0.648139152660133,8,40.361,0.00072504764906139,8.796553069708
"594",641,276,14.731,23.754,0.645099058249068,8,40.21,0.000724840232865761,8.84902216553668
"595",642,277,15.526,23.264,0.642058963838002,8,40.059,0.000724636473190988,8.90565000644613
