"","Reco_full","NEE_mod","S1","S2"
"392",1.35225095947536,-1.08184977398089,1299.33018884834,40501.9584251961
"393",1.36774400045575,-1.06825374280703,1299.26156814401,40498.5151770248
"394",1.41313928741179,-1.16849361150831,1299.19214738491,40495.0585390766
"395",1.47267826952856,-0.812555185005284,1299.12037851096,40491.42261126
"396",1.48188250922048,-1.22417874329041,1299.04552740094,40488.038955086
"397",1.45879500118708,-0.238732604184009,1298.97020118445,40484.2276424068
"398",1.40377149968254,-0.914768114584888,1298.8960730839,40481.4419603029
"399",1.35981009670132,-1.15934582631459,1298.82479619433,40478.0760336369
"400",1.37471289559926,0.534411207433573,1298.75579592312,40474.5420689732
"401",1.40107118371582,-1.17471370386242,1298.68602620286,40472.6759029907
"402",1.37625155063035,-0.651841173648692,1298.61489403624,40469.0547077525
"403",1.41680118595954,0.649449826338136,1298.54504795809,40465.9995938684
"404",1.44956187031091,-0.805544447791846,1298.47310487056,40464.1751567605
"405",1.47172805819767,0.270802844921956,1298.39946717461,40460.8386770518
"406",1.4123743920684,-0.679840190347294,1298.32468312995,40458.5399440036
"407",1.38750796631307,-1.34155825630708,1298.25297443678,40455.393898495
"408",1.40835910617114,-1.35309884016754,1298.18255433073,40451.6294248363
"409",1.47020042398801,-1.28741647515781,1298.11105683318,40447.8170952715
"410",1.46023557104124,0.436068522060862,1298.03635905318,40443.9627668484
"411",1.44620314818187,-0.597752618041667,1297.96217923803,40441.8492633041
"412",1.45054356470201,0.125148958300692,1297.88872790679,40438.7263610459
"413",1.46621772309962,-0.207688001254104,1297.81505361524,40436.3187943326
"414",1.44601630591893,0.219381201698503,1297.74056942721,40433.5510918253
"415",1.51154569087307,-1.08956607523752,1297.66713315973,40431.2456217525
"416",1.53349059776832,-1.54486522218449,1297.59030446334,40427.5171077775
"417",1.55171037994877,-0.759076178576825,1297.51234042851,40423.2950815339
"418",1.46698850296228,-1.64490973492805,1297.43343395136,40419.8271169812
"419",1.44442681186406,-1.66817302675096,1297.35891925934,40415.6208037004
"420",1.4093887461373,-0.705509056934881,1297.28557455659,40411.4305005637
"421",1.43669826905149,-1.76021723965357,1297.2140450151,40408.263861722
"422",1.47368985320917,-1.78253989539302,1297.14110388288,40403.9949536053
"423",1.39546638544296,-1.40481109966036,1297.06624939051,40399.6393064653
"424",1.38384971035435,-0.242601294502479,1296.99544529714,40395.7975830616
"425",1.42949833695637,-1.75329783171873,1296.9252437154,40393.1382902551
"426",1.4718815829339,-1.97445684671485,1296.85268217645,40388.8888034442
"427",1.57931078754477,-2.04946495045356,1296.77792846397,40384.3443519941
"428",1.5081200193628,-1.78326396061293,1296.69761038831,40379.5378558468
"429",1.40991165165327,-1.3333889827651,1296.62098379893,40375.1214847944
"430",1.41950328117605,-1.95705203365241,1296.54944295198,40371.325976743
"431",1.52288574418373,-2.12077992664048,1296.477407593,40366.8900949419
"432",1.72699053076577,-2.29683800616539,1296.40002170845,40362.1104729497
"433",1.68422609927933,-2.31730834450199,1296.31205103642,40356.7995072422
"434",1.49263351931521,-2.15144313963525,1296.22630313017,40351.5424862304
"435",1.52648324343296,-2.10943022288395,1296.15049049948,40346.7848392055
"436",1.48383457530665,-1.40119064267991,1296.07292663678,40342.0102618093
"437",1.45798751553503,-1.88456396018594,1295.99757343393,40338.0181680303
"438",1.48895366091,-2.10513098515041,1295.92356003803,40333.5876960185
"439",1.46638417861617,-2.07413551189798,1295.84794553876,40328.8827302079
"440",1.49733758421133,-2.188935608361,1295.77350124751,40324.248047795
"441",1.5178894630609,-2.24973640752413,1295.69745643646,40319.4446610735
"442",1.47922878301894,-2.18534753612803,1295.62034930959,40314.5446813742
"443",1.41773580734848,-1.93515470102378,1295.54524582377,40309.7763937011
"444",1.43291092070781,-1.67128270218156,1295.47332585107,40305.3653672489
"445",1.45691391175581,-0.858358893309114,1295.40062269724,40301.1917784744
"446",1.47300195855512,-1.70996115794514,1295.32667950064,40297.7893077406
"447",1.46846009114242,-1.44711038126732,1295.25190560079,40293.5072121648
"448",1.4817519677003,-1.13487618669677,1295.17736859887,40289.4958666109
"449",1.50470351813134,-2.10542822519413,1295.10214555942,40285.773601686
"450",1.4929999733903,-2.04097383735643,1295.02573635812,40281.0408124311
"451",1.46336009387884,-1.65283078306836,1294.94993493258,40276.3928457746
"452",1.47419490721065,-1.98548525114751,1294.87566928307,40272.1846230514
"453",1.501138893858,-0.978586502019324,1294.80084484346,40267.6248701838
"454",1.52323792597731,0.478143310529288,1294.72462780086,40264.0250911071
"455",1.44077102272158,-0.693286560110735,1294.64726863886,40261.8435543757
"456",1.46251426334384,-2.20296195926108,1294.57417892338,40258.6341743475
"457",1.42172123051486,0.363270474413236,1294.4999663004,40253.8772469764
"458",1.43756730293052,-0.540811139343331,1294.42786522914,40251.7575803462
"459",1.44487899860644,-2.09648398560447,1294.35494652127,40248.7062281403
"460",1.4493579819938,-1.25009763596247,1294.28165145914,40244.0864614681
"461",1.49323571728441,-2.32082338718138,1294.20812653917,40240.305272468
"462",1.53614334706668,-2.34150362754795,1294.13233349614,40235.3769428614
"463",1.51969717271071,-2.43575989761271,1294.05432143209,40230.35321286
"464",1.49123132785922,-2.35182219783186,1293.97716277598,40225.2638518975
"465",1.41493010578021,-1.11992052160761,1293.90147925913,40220.3079846282
"466",1.42803939619318,-1.2775177180986,1293.829743565,40216.7168823657
"467",1.46641961349947,-2.2600840367183,1293.75733193822,40212.9453439891
"468",1.49601888087166,-2.41740033463767,1293.68293746722,40208.1243930804
"469",1.43901862384797,-2.25054892959004,1293.60701364653,40203.0945740874
"470",1.517961542009,-2.51644679907537,1293.53403979239,40198.3308571808
"471",1.52814812043045,-2.48090769357906,1293.45698429624,40193.1637647785
"472",1.54757298758342,-2.3047742702667,1293.37940356937,40188.0144644784
"473",1.55736038709406,-2.29175581803419,1293.30081935136,40183.007465323
"474",1.69240139803657,-2.97182373280933,1293.22173047992,40177.996433088
"475",1.64985022728887,-2.92248290951225,1293.13564649305,40172.0702264935
"476",1.50336035349093,-2.60714985385097,1293.0517709169,40166.2674210102
"477",1.54281905351155,-2.74924127303913,1292.97548322921,40161.0349888877
"478",1.73081086277264,-3.03137043678046,1292.89715562739,40155.5917475168
"479",1.90470232323485,-2.96204478354956,1292.80908891924,40149.5390888952
"480",2.04601796482012,-2.62781657158456,1292.71199620047,40143.2531030591
"481",2.06451285872697,-2.45414151904266,1292.60755778631,40137.0554426286
"482",1.88677064243515,-2.99370432322624,1292.50216049671,40130.9992618401
"483",1.61857582245076,-2.56215099088227,1292.40600937369,40124.7127718471
"484",1.5358752827656,-2.3880504167015,1292.32377438172,40119.3246441712
"485",1.50032830837423,-1.66156710877393,1292.24582306852,40114.254599755
"486",1.50208261658004,-1.82560260566474,1292.16971264773,40109.9729281334
"487",1.60982179760931,-2.73862214104598,1292.09351342607,40105.5241564028
"488",1.60600424459694,-2.72971584481688,1292.01174035157,40099.9747560391
"489",1.61887712941515,-2.4804023568673,1291.93016719117,40094.4408975071
"490",1.62555307002066,-2.87938613209974,1291.84792961201,40089.1339287872
"491",1.61731273397073,-2.66185979999645,1291.76534853343,40083.416341908
"492",1.70582956815885,-3.01593702439794,1291.68319647901,40077.9306169121
"493",1.75544815216964,-3.05442787285157,1291.59646047426,40071.9367007752
"494",1.64268308724475,-2.28950306284931,1291.50715419653,40065.8179079866
"495",1.62930076542045,-2.91300957427778,1291.42369528561,40060.6603333039
"496",1.58448508761226,-2.23515829858497,1291.3409317868,40054.9025396928
"497",1.57792364464122,-2.02724486078866,1291.26049077552,40049.9006162754
"498",1.5845182286779,-2.49102687212692,1291.18039150532,40045.1180204763
"499",1.56468481701795,-2.56094677020956,1291.09995308101,40039.8601492684
"500",1.56284825585707,-2.8465602934555,1291.02054314677,40034.5668825353
"501",1.57232479266612,-2.63761831354016,1290.9412303361,40028.9911897835
"502",1.55900341135507,-2.8336169151798,1290.86142929948,40023.6079270678
"503",1.55508316494173,-2.80319177694505,1290.78231960598,40018.0518517974
"504",1.57348975717653,-2.70397447782382,1290.70341479632,40012.5330177388
"505",1.60429429777143,-2.70449997515589,1290.62355980763,40007.0813386901
"506",1.59999181682557,-2.75026769696373,1290.54211285056,40001.5754849047
"507",1.56619796192308,-2.4249139031614,1290.46089078177,39996.0313439181
"508",1.53899766738354,-1.14119730070634,1290.38141948017,39990.871390599
"509",1.58488454702633,-1.76464194343667,1290.30335712024,39987.0425097632
"510",1.655257470149,-1.84953221711415,1290.2229232498,39982.510268078
"511",1.6124423583174,-2.88301262354021,1290.1388489499,39977.7705924201
"512",1.57879953162985,-2.48878197719284,1290.05699347398,39972.0719724595
"513",1.58930543307602,-2.72140555714998,1289.97688101886,39966.8261536946
"514",1.60214081239062,-2.86778659238174,1289.89622718677,39961.3294064318
"515",1.67927475296437,-2.94430764865194,1289.81491141541,39955.6639170714
"516",1.6311071221573,-2.7450998058177,1289.72960486454,39949.7875926712
"517",1.69742054005933,-2.87986150782051,1289.6467945861,39944.1943300132
"518",1.65158048871102,-2.82320745996798,1289.56055299666,39938.3508353725
"519",1.68286838168192,-2.88856511422252,1289.47668762536,39932.6437937916
"520",1.63822929471007,-2.17375475941343,1289.39120459938,39926.8169070439
"521",1.665431899425,-2.24889997716197,1289.30803505478,39921.7825414181
"522",1.67777956828474,-2.82695640105341,1289.22345967503,39916.6256545408
"523",1.63367133979349,-2.76160829297785,1289.13824737582,39910.8692004992
"524",1.7751041374845,-2.84230329741735,1289.05532073978,39905.2548827069
"525",1.69766248540142,-2.48327285280377,1288.9650713308,39899.3136181794
"526",1.61976690816067,-2.46914186450285,1288.87883682837,39893.8661928679
"527",1.74578744199278,-2.55079539706361,1288.79663682278,39888.5685172151
"528",1.74490550684834,-2.74147585491799,1288.70791440177,39882.9697590391
"529",1.60868669254127,-2.25985874991828,1288.61924030215,39877.1818426686
"530",1.58826189669626,-2.3760343313236,1288.53762060577,39872.1127090155
"531",1.63959081668991,-2.67173823971101,1288.45705948386,39866.9629565003
"532",1.61730355881346,-1.37403180489862,1288.37384543262,39861.4281068834
"533",1.62836351448949,-2.22468085181276,1288.29178672016,39857.2297615232
"534",1.66280172521255,-2.48078543805895,1288.20915812985,39852.1614965939
"535",1.65595323517518,-2.30856069242669,1288.12474990686,39846.7771488204
"536",1.67781979732092,-2.04980973543593,1288.04069846989,39841.5769388425
"537",1.65905221222156,-2.51877231750508,1287.95551774772,39836.5973931232
"538",1.61756313374309,-2.42210238585057,1287.87131070923,39831.1815515737
"539",1.62384295012941,-2.06543997442683,1287.78925235962,39825.9346146685
"540",1.68001171781676,-2.15942355992558,1287.70687147035,39821.0333932401
"541",1.70625338119627,-2.28716834048578,1287.62158681543,39815.9403695191
"542",1.71418801447501,-2.47511436391011,1287.53494630246,39810.6738969811
"543",1.75332228717809,-2.52202288164973,1287.44789752862,39805.2056504575
"544",1.78586013025687,-2.50230355083143,1287.35882485237,39799.6223463827
"545",1.92008427868777,-2.42140089576168,1287.26806934853,39794.0021000906
"546",1.97812077392148,-2.34244262205029,1287.1703577371,39788.2290886946
"547",1.80421677179591,-2.4313950146645,1287.06963755051,39782.4340054576
"548",1.67595451242196,-2.41368572046863,1286.97793976881,39776.8526658079
"549",1.6808982245303,-2.41410227137115,1286.89288583557,39771.5123407288
"550",1.63601826465011,-1.21775781806475,1286.80757853822,39766.1629784951
"551",1.65742940537987,-1.1843852407101,1286.72459514165,39762.0881011306
"552",1.7334397386461,-2.28441976535705,1286.64050672069,39758.0092991839
"553",1.76258744005576,-2.18637786879272,1286.55248749462,39752.6980960716
"554",1.71539572403157,-2.25628807449213,1286.46296175649,39747.4341720133
"555",1.69877014849217,-2.18550820407847,1286.3758817087,39742.1824927297
"556",1.7194679427289,-1.97298567074403,1286.28966453516,39737.0305300964
"557",1.74162672676683,-2.22908484145319,1286.2023787956,39732.055037238
"558",1.70889166890661,-2.14558683957985,1286.11394870665,39726.7848493877
"559",1.676579954429,-1.8890725128963,1286.0272153995,39721.6551457461
"560",1.76142812110922,-1.464818755943,1285.94215620076,39716.838209318
"561",1.70713964920575,-2.10493308853931,1285.85270878402,39712.2977714036
"562",1.78443653259564,-2.1327186124702,1285.7660737199,39707.2117343372
"563",1.77954371696821,-2.12131927573616,1285.67544031978,39701.9633096602
"564",1.69585962887142,-2.06136699409233,1285.5850630163,39696.7347894679
"565",1.66874938949757,-1.8053265042057,1285.49901924982,39691.7119220485
"566",1.66588484366473,-1.87304731543169,1285.41438005024,39686.9922927632
"567",1.63869400334714,-1.31328440308717,1285.32989137228,39682.2099191502
"568",1.64414335525067,-1.72837292257986,1285.24681077197,39678.034649742
"569",1.63641058999542,-0.308106390814006,1285.16345081771,39673.4347898802
"570",1.62326015630135,-1.68841994499296,1285.08049287713,39670.2686520123
"571",1.62906338971784,-1.68644173596671,1284.99821684897,39665.7450918955
"572",1.61259728064997,-1.75754355177801,1284.91564320986,39661.2133915756
"573",1.69444381061731,-1.81948770991336,1284.83392267256,39656.6392561491
"574",1.8089091727675,-1.76594866243958,1284.74797380998,39651.8606251308
"575",1.918769534873,-1.68298728355744,1284.65610438576,39646.936205244
"576",1.73485447368015,-1.78689274702848,1284.55854637073,39641.9034689658
"577",1.64861772579603,-1.48662960980271,1284.47051538597,39637.0870221952
"578",1.66253647113888,-1.31276917142474,1284.38694593068,39632.7210044103
"579",1.63026341791826,-1.70014201089662,1284.30265946397,39628.5045946301
"580",1.66426378618072,-0.994405516760764,1284.22004311484,39623.957007529
"581",1.6279158648616,-1.6120919196057,1284.13567209946,39620.0559295168
"582",1.69145657408106,-1.61621183024151,1284.05318166706,39615.6004580295
"583",1.74385875291906,-1.61547931458032,1283.96740978038,39611.0301924845
"584",1.65466706667256,-1.2169114168832,1283.87893053005,39606.3693919157
"585",1.70776082219427,-1.27223637407754,1283.79506511045,39602.2624734635
"586",1.86468160481708,-1.48531795941945,1283.7084577561,39598.0077522168
"587",1.96776936825153,-1.19286460265532,1283.61373278092,39593.2666959236
"588",1.7989121021252,-1.40445481709788,1283.51366924579,39588.6386102601
"589",1.59953522210602,-0.922466526884774,1283.42235528902,39584.0929010226
"590",1.5092194555742,-1.21552324350959,1283.34135023017,39580.3763893458
"591",1.46136056435335,-1.18564777155005,1283.26500779318,39576.524139376
"592",1.46593495631821,-1.07246812439884,1283.19113466491,39572.7851361171
"593",1.45420314986576,-1.14430103370747,1283.11702761629,39569.1513333232
"594",1.50021405034377,-1.17528745369525,1283.04352701576,39565.4661289924
"595",1.47095066953676,-1.10809806299765,1282.96765658769,39561.6697655784
"596",1.5034225877982,-1.12469981270984,1282.89329661712,39557.9915660292
"597",1.56986063449888,-1.16291872010821,1282.8172645983,39554.2401811349
"598",1.6666279895156,-0.895003709404623,1282.73780759555,39550.3348261596
"599",1.70842201280285,-1.04077830293358,1282.65335650387,39546.5288219296
"600",1.63785714925116,-0.926090372135653,1282.56674823945,39542.5042409231
"601",1.55270885161668,-1.01055607434298,1282.48378800428,39538.7172374283
"602",1.62662321377111,-0.988676686633641,1282.40522480785,39534.9940796329
"603",1.57882706315864,-0.810703106325336,1282.32284914264,39531.1640348448
"604",1.57591974023572,-0.826451884615083,1282.24294273844,39527.5952096331
"605",1.50726605896459,-0.789883119352375,1282.16318849633,39524.0156894786
"606",1.46531772709911,-0.820164422514608,1282.08697705959,39520.592331425
"607",1.45732785299841,-0.338450627837131,1282.01292938759,39517.2117699083
"608",1.48404752778184,-0.1291894220304,1281.93929517784,39514.3268346232
"609",1.54717731183412,-0.796111953708215,1281.86428615015,39511.6045952841
"610",1.47810302926822,-0.631273140085953,1281.78602464221,39508.1054362464
"611",1.48355768265952,-0.0374011259715639,1281.71132579235,39504.8914512971
"612",1.53679307936183,-0.739351939233956,1281.63634777562,39502.2618248894
"613",1.61759366407218,-0.74393310515149,1281.55862773949,39498.8374869721
"614",1.69710789419835,-0.746440438015826,1281.47674163181,39495.2677970773
"615",1.73407241438142,-0.671271828401288,1281.39075219901,39491.5570880148
"616",1.82962917954564,-0.655891236575221,1281.3028554314,39487.8571551957
"617",1.7421684976878,-0.610015300184779,1281.2100207089,39484.0061792126
"618",1.59980952082177,-0.61684988665591,1281.12171092282,39480.3533758474
"619",1.56187202273976,-0.504716916293698,1281.0407545054,39476.9416890062
"620",1.48391335814292,-0.530734999876132,1280.96175706306,39473.7082152561
"621",1.46454128261385,-0.400618478674866,1280.88677970021,39470.5845403542
"622",1.46335875630137,-0.422933453060071,1280.81280201675,39467.6247277276
"623",1.4364474425111,-0.353532249508974,1280.73888708029,39464.6446514442
"624",1.43421274948289,-0.386220023683886,1280.66635957065,39461.7808618579
"625",1.46421374270383,-0.357355342852799,1280.59394887138,39458.8882698316
"626",1.49167504249759,-0.353098861094217,1280.51999537596,39455.9722544805
"627",1.46590641362611,-0.297112939261318,1280.44462941023,39453.012635363
"628",1.43749006288846,-0.183091461657537,1280.37059248881,39450.1538942036
"629",1.40000671701778,0.062012477782573,1280.29802034512,39447.4586833346
"630",1.37517347853633,0.461712064535009,1280.2273787846,39445.073890181
"631",1.32598844756701,0.194334387260503,1280.15801618993,39443.1320682618
"632",1.38512161088689,0.391451894801277,1280.09118362684,39441.0085885693
"633",1.42904836651341,0.0524048666114854,1280.02131263325,39438.9791522103
"634",1.51113245012035,-0.0151686554633099,1279.94918350187,39436.5341060008
"635",1.53475144999104,-0.00324647683023893,1279.87282987216,39433.8784405936
"636",1.44047682255814,0.271885981548898,1279.79526133918,39431.1935338817
"637",1.48512046502008,0.836346176013985,1279.72254961718,39428.9480248282
"638",1.50551954599653,-0.0112734196305855,1279.64754151328,39427.1891705937
"639",1.48236541060491,0.33759743653072,1279.57148478561,39424.5471417204
"640",1.51862584350933,-0.0651893259633047,1279.49662237563,39422.2943203856
"641",1.5244947390953,-0.0328154015916784,1279.4198944628,39419.5755189368
"642",1.4629916929408,-0.0358788210609366,1279.34286622251,39416.8788552584
"643",1.44891400099104,0.140413057372901,1279.26900693437,39414.2862894922
"644",1.42916794650182,0.0387823870029422,1279.19587401123,39411.8945391633
"645",1.40834059605283,0.0512744918745283,1279.12375888776,39409.4355612746
"646",1.41723291491801,0.0462590874476874,1279.05271682826,39407.0253648719
"647",1.40535193023097,0.0561311119741397,1278.98121913079,39404.5946466169
"648",1.37964312969274,0.0364881827901111,1278.91033419923,39402.1944985262
"649",1.28248698273647,0.861003942134967,1278.84077278636,39399.8195075139
"650",1.20114235027211,0.659147623905905,1278.77620377537,39398.4383825455
"651",1.17071323701844,0.334190642328574,1278.71580900857,39396.9972193029
"652",1.18347262619058,0.362428879951674,1278.65697501351,39395.2841534465
"653",1.25437685196695,1.04189806937874,1278.59748836563,39393.5770703135
"654",1.41110795316302,1.11977385733957,1278.53436719552,39392.4258205295
"655",1.43143689507639,0.985614034557868,1278.46319703301,39391.079229293
"656",1.39704654519988,0.554805977761863,1278.39098312105,39389.5630390972
"657",1.39799429150932,0.923303530430159,1278.32053937776,39387.675970701
"658",1.41259318024913,0.483779555061715,1278.25004859629,39386.1557395558
"659",1.51682011948849,0.578527553823438,1278.17880893457,39384.1705310589
"660",1.52755203719466,0.835222214634831,1278.10220825524,39382.0984217704
"661",1.45564018152038,0.304203339259237,1278.0250569813,39380.2642962804
"662",1.39362248952791,0.745915890087695,1277.95160889735,39378.0244596764
"663",1.40496076672773,0.201957052325136,1277.88135165633,39376.3344167925
"664",1.48549737522446,1.09852359308514,1277.81051328192,39374.0806441834
"665",1.55302318315289,1.03669603387833,1277.73553438342,39372.5830675186
"666",1.4745081429925,1.02399071217193,1277.65708106351,39370.9059837857
"667",1.38856527568428,0.166912828489644,1277.58267151199,39369.3530059695
"668",1.3084384920561,0.117949636240146,1277.51268296898,39367.0927309616
"669",1.26253661099397,0.154710609161569,1277.44681128161,39364.9231620506
"670",1.28400581987598,0.534450294110625,1277.38329628115,39362.8703744401
"671",1.38072549081738,0.666889755769321,1277.31868129969,39361.1598880017
"672",1.4343824929592,0.144582144097569,1277.24910185315,39359.4132240086
"673",1.36745277156976,0.364352370339604,1277.17676625344,39357.0507191653
"674",1.38528852617733,0.812956856030199,1277.10787200257,39355.0246372469
"675",1.35542025133722,0.851584608820326,1277.03806310552,39353.4160615358
"676",1.23508988049575,0.375565127356744,1276.96979009235,39351.8981707078
"677",1.25390409339148,0.483483275291767,1276.90769265945,39350.1140432386
"678",1.31370201259762,0.812522937323024,1276.84463196901,39348.4050217794
"679",1.27962411662035,0.194796430131951,1276.7785051211,39346.9207749311
"680",1.21895797812458,0.178648814161988,1276.71412818843,39344.8782077913
"681",1.23532456946438,0.155092908686033,1276.65286292765,39342.9252669531
"682",1.30674095261756,0.91353492475163,1276.59076016093,39340.9202245564
"683",1.32888732182785,0.188467189821653,1276.52499622179,39339.5490972717
"684",1.33716146977338,0.203187492468629,1276.45809723495,39337.414284752
"685",1.33928230136173,0.947732147124662,1276.39077506782,39335.2797601406
"686",1.33842187017968,0.26110452862058,1276.3233455767,39333.8860751406
"687",1.31663144928019,0.302672863397719,1276.25596179984,39331.8072548132
"688",1.34405942190457,0.305516990317362,1276.18969787852,39329.8079843846
"689",1.30225169620089,0.188625066859717,1276.12202778828,39327.7637329823
"690",1.28849621530709,0.204838511133276,1276.05650464343,39325.675470381
"691",1.27358888655597,0.253135035206242,1275.99168852386,39323.6273970594
"692",1.34310322123836,0.432168734366875,1275.92763829842,39321.6536054487
"693",1.32758718946789,0.658473755834605,1275.86002332199,39319.7376426227
"694",1.26992389706123,0.217169262806703,1275.79320618778,39318.0750276707
"695",1.32235956086018,0.256036814227188,1275.729348197,39316.0716390932
"696",1.26518749065189,0.258747854151502,1275.66280226615,39314.01568644
"697",1.30777417556683,0.418869951478079,1275.59918992243,39312.0621210315
"698",1.30146008045769,0.225050373929203,1275.53339517713,39310.1944163583
"699",1.19805289871026,0.545982788502517,1275.46792576463,39308.1438936338
"700",1.24287389121212,0.936664243217743,1275.40775712895,39306.5946138033
"701",1.23582501642941,0.232352515985861,1275.34529387793,39305.3578465192
"702",1.25357760453946,0.23612613909336,1275.28319311981,39303.4290527929
"703",1.23980481558567,0.747073668061893,1275.22018403128,39301.4730691656
"704",1.2868420063369,0.788593814221878,1275.15788202196,39300.0520432491
"705",1.37105986654881,0.864564511561282,1275.09317055363,39298.5905103922
"706",1.39962305637903,0.230421184024334,1275.02413997317,39297.058108073
"707",1.34866358104312,0.612155067993423,1274.95364451585,39294.8417604309
"708",1.38497986836495,0.107049881486824,1274.88576665306,39293.0959776508
"709",1.44052620011759,0.340239765110297,1274.81602637291,39290.7817691963
"710",1.42774438027216,0.157951442792129,1274.7434349887,39288.6039134822
"711",1.35327027835162,0.608710365224537,1274.67150202759,39286.26604097
"712",1.38626282347723,0.544930261462684,1274.60339431663,39284.5087493333
"713",1.33443798658753,0.113425019249844,1274.53359488641,39282.6301510989
"714",1.38022836540742,0.475685443135581,1274.46645654046,39280.4103918747
"715",1.4025175547461,0.0358922491754352,1274.39697012409,39278.4730526689
"716",1.3932715632815,-0.0149151176773057,1274.32634112115,39276.0570548233
"717",1.36090052824029,0.0133266938931922,1274.25618850053,39273.6063596821
"718",1.25887972853315,-0.0771136359451525,1274.18769893692,39271.2403331376
"719",1.28519290704467,-0.0190531628353212,1274.12444175531,39268.9617459526
"720",1.27306799048104,-0.0837482113618939,1274.05983760848,39266.6953277099
"721",1.34081486898972,-0.149206946380687,1273.99585623977,39264.3853503611
"722",1.33550940831925,-0.14079743931565,1273.9284031368,39261.8917791916
"723",1.35459510227039,-0.151825817848502,1273.86122369613,39259.415860139
"724",1.41381268801778,-0.416535504039762,1273.79306683806,39256.895628407
"725",1.40375235830942,-0.314957251000242,1273.7218725143,39254.0074391457
"726",1.43585533598611,-0.322892013855803,1273.6511963804,39251.2383578476
"727",1.34704034930878,-0.269596966757154,1273.57887368744,39248.4053686266
"728",1.27405540232668,-0.212571715273152,1273.51111089223,39245.7805049372
"729",1.33810868875311,-0.173713416938841,1273.44709091542,39243.3399223013
"730",1.30559766112564,-0.199850886515983,1273.37978921555,39240.8265000062
"731",1.35198618156002,-0.159959318186346,1273.31415580357,39238.3436208574
"732",1.51455576073526,-0.252058539150326,1273.24614547506,39235.8197408186
"733",1.66178352292496,-0.267575677903439,1273.1697896157,39232.9203500548
"734",1.60352425501618,-0.229219190510125,1273.08586144474,39229.7488481858
"735",1.67509830471567,-0.149374598121101,1273.00493442988,39226.7172155596
"736",1.73602907077394,-0.0175486414759987,1272.92032535931,39223.6406897049
"737",1.76391919178599,-0.278158438788993,1272.83257998115,39220.5898098127
"738",1.66595067244842,0.113092235349674,1272.74339983892,39217.2297137014
"739",1.64818305631007,-0.454915134772007,1272.65926932198,39214.4315571766
"740",1.88374757269188,-0.397442671044302,1272.57605589699,39211.0963430542
"741",1.73459275287479,-0.544294067802395,1272.48070349173,39207.408167264
"742",1.49035228146915,-0.470929855776222,1272.39304527018,39203.8329787982
"743",1.46985852238672,-0.288682897825609,1272.31795515211,39200.7567949699
"744",1.33785050432279,-0.412639655485239,1272.24391954491,39197.8985730633
"745",1.34329859438407,-0.0274641622299676,1272.1766587288,39195.1465364797
"746",1.51802184420258,-0.739002292596229,1272.1091201891,39192.7701678272
"747",1.50769367981149,-0.747996443366717,1272.03261586248,39189.3776434793
"748",1.49075394936949,-0.668603786690856,1271.9566441763,39185.9941181072
"749",1.39549507489052,-0.270278037611399,1271.88154461767,39182.7195042149
"750",1.38790088839302,-0.116289285305046,1271.81133645813,39180.0092768252
"751",1.31383876103656,0.131202779780363,1271.74151949719,39177.4662705678
"752",1.34119399667523,-0.0892777232459769,1271.67550062857,39175.2998901686
"753",1.40585388613909,-0.469164565198949,1271.6080815253,39172.8653199684
"754",1.48479162846673,-0.307655713061198,1271.53734858629,39169.938112326
"755",1.49181973683955,-0.904555990639706,1271.46256596961,39167.0347864394
"756",1.46042076108762,-0.99877694384049,1271.3874243579,39163.5222990336
"757",1.44405665436236,-0.906243353602801,1271.31389677313,39159.9703184914
"758",1.35206392321979,0.702209309664148,1271.24121092087,39156.5393910904
"759",1.31673325446987,0.477340737059422,1271.17324476521,39154.8773033319
"760",1.27559560787476,-0.531965359006681,1271.10709046376,39153.0519490673
"761",1.28673504731344,-0.849045650596208,1271.04304423204,39150.2890236512
"762",1.32207338958128,0.299551393838399,1270.97842911851,39147.1895834736
"763",1.38207305334597,-0.618289192705871,1270.91200568839,39145.1771052389
"764",1.40292256798921,-1.08318727179822,1270.84250899689,39142.142153397
"765",1.41296234200966,0.153872344379948,1270.77194490502,39138.6059414485
"766",1.43476441024018,-0.772398743667899,1270.70086763154,39136.2892754763
"767",1.38167278263108,0.668876884234026,1270.62867376261,39133.0083172568
"768",1.36576168264759,-0.013650454492296,1270.55920432859,39131.2611957459
"769",1.32023761407318,-1.01765873018348,1270.49055209136,39128.8592831122
"770",1.30162423771319,-0.825449796816246,1270.42423377904,39125.5327407155
"771",1.34980968745102,-0.903391002522504,1270.35887011272,39122.4308607749
"772",1.38362555482841,0.0639059250640048,1270.2910399822,39119.16700105
"773",1.43094160005196,-0.459179849605565,1270.2214784833,39116.8114633599
"774",1.45533634490949,-1.20611692634115,1270.14949254142,39113.8503300196
"775",1.45337299604076,-0.936861214206568,1270.07625696649,39110.0997182782
"776",1.40263832949645,-1.32199999672225,1270.00312395604,39106.6217761241
"777",1.37292010866514,-1.30687886112227,1269.93259471075,39102.8471456948
"778",1.38040562835665,-1.27141581668272,1269.86359038931,39099.1394482236
"779",1.39033233876948,0.230953463190152,1269.79420409335,39095.45415263
"780",1.37181253342224,0.787771710878007,1269.72431068886,39093.2539084381
"781",1.26584512984501,0.459667930124813,1269.65536804385,39091.6427683072
"782",1.338356069049,-1.32254105165557,1269.59185251907,39089.8883236015
